,Ω0,,,,A0,A1,B1,A2,B2,C1,Φ1,C2,Φ2
46,12:13:28,=B50,=C50-0.5,=A50,=D50*86400,=0.5*(F50+F51)*COS($B$2*0.5*(E50+E51)),=0.5*(F50+F51)*SIN($B$2*0.5*(E50+E51)),=0.5*(F50+F51)*COS(2*$B$2*0.5*(E50+E51)),=0.5*(F50+F51)*SIN(2*$B$2*0.5*(E50+E51)),=$F$2+$G$2*COS($B$2*E50)+$H$2*SIN($B$2*E50)+$I$2*COS(2*$B$2*E50)+$J$2*SIN(2*$B$2*E50),=$F$2+$K$2*COS($B$2*E50+$L$2)+$M$2*COS(2*$B$2*E50+$N$2),,
47,12:13:24,=B51,=C51-0.5,=A51,=D51*86400,=0.5*(F51+F52)*COS($B$2*0.5*(E51+E52)),=0.5*(F51+F52)*SIN($B$2*0.5*(E51+E52)),=0.5*(F51+F52)*COS(2*$B$2*0.5*(E51+E52)),=0.5*(F51+F52)*SIN(2*$B$2*0.5*(E51+E52)),=$F$2+$G$2*COS($B$2*E51)+$H$2*SIN($B$2*E51)+$I$2*COS(2*$B$2*E51)+$J$2*SIN(2*$B$2*E51),=$F$2+$K$2*COS($B$2*E51+$L$2)+$M$2*COS(2*$B$2*E51+$N$2),,
48,12:13:20,=B52,=C52-0.5,=A52,=D52*86400,=0.5*(F52+F53)*COS($B$2*0.5*(E52+E53)),=0.5*(F52+F53)*SIN($B$2*0.5*(E52+E53)),=0.5*(F52+F53)*COS(2*$B$2*0.5*(E52+E53)),=0.5*(F52+F53)*SIN(2*$B$2*0.5*(E52+E53)),=$F$2+$G$2*COS($B$2*E52)+$H$2*SIN($B$2*E52)+$I$2*COS(2*$B$2*E52)+$J$2*SIN(2*$B$2*E52),=$F$2+$K$2*COS($B$2*E52+$L$2)+$M$2*COS(2*$B$2*E52+$N$2),,
49,12:13:15,=B53,=C53-0.5,=A53,=D53*86400,=0.5*(F53+F54)*COS($B$2*0.5*(E53+E54)),=0.5*(F53+F54)*SIN($B$2*0.5*(E53+E54)),=0.5*(F53+F54)*COS(2*$B$2*0.5*(E53+E54)),=0.5*(F53+F54)*SIN(2*$B$2*0.5*(E53+E54)),=$F$2+$G$2*COS($B$2*E53)+$H$2*SIN($B$2*E53)+$I$2*COS(2*$B$2*E53)+$J$2*SIN(2*$B$2*E53),=$F$2+$K$2*COS($B$2*E53+$L$2)+$M$2*COS(2*$B$2*E53+$N$2),,
50,12:13:10,=B54,=C54-0.5,=A54,=D54*86400,=0.5*(F54+F55)*COS($B$2*0.5*(E54+E55)),=0.5*(F54+F55)*SIN($B$2*0.5*(E54+E55)),=0.5*(F54+F55)*COS(2*$B$2*0.5*(E54+E55)),=0.5*(F54+F55)*SIN(2*$B$2*0.5*(E54+E55)),=$F$2+$G$2*COS($B$2*E54)+$H$2*SIN($B$2*E54)+$I$2*COS(2*$B$2*E54)+$J$2*SIN(2*$B$2*E54),=$F$2+$K$2*COS($B$2*E54+$L$2)+$M$2*COS(2*$B$2*E54+$N$2),,
51,12:13:04,=B55,=C55-0.5,=A55,=D55*86400,=0.5*(F55+F56)*COS($B$2*0.5*(E55+E56)),=0.5*(F55+F56)*SIN($B$2*0.5*(E55+E56)),=0.5*(F55+F56)*COS(2*$B$2*0.5*(E55+E56)),=0.5*(F55+F56)*SIN(2*$B$2*0.5*(E55+E56)),=$F$2+$G$2*COS($B$2*E55)+$H$2*SIN($B$2*E55)+$I$2*COS(2*$B$2*E55)+$J$2*SIN(2*$B$2*E55),=$F$2+$K$2*COS($B$2*E55+$L$2)+$M$2*COS(2*$B$2*E55+$N$2),,
52,12:12:57,=B56,=C56-0.5,=A56,=D56*86400,=0.5*(F56+F57)*COS($B$2*0.5*(E56+E57)),=0.5*(F56+F57)*SIN($B$2*0.5*(E56+E57)),=0.5*(F56+F57)*COS(2*$B$2*0.5*(E56+E57)),=0.5*(F56+F57)*SIN(2*$B$2*0.5*(E56+E57)),=$F$2+$G$2*COS($B$2*E56)+$H$2*SIN($B$2*E56)+$I$2*COS(2*$B$2*E56)+$J$2*SIN(2*$B$2*E56),=$F$2+$K$2*COS($B$2*E56+$L$2)+$M$2*COS(2*$B$2*E56+$N$2),,
53,12:12:49,=B57,=C57-0.5,=A57,=D57*86400,=0.5*(F57+F58)*COS($B$2*0.5*(E57+E58)),=0.5*(F57+F58)*SIN($B$2*0.5*(E57+E58)),=0.5*(F57+F58)*COS(2*$B$2*0.5*(E57+E58)),=0.5*(F57+F58)*SIN(2*$B$2*0.5*(E57+E58)),=$F$2+$G$2*COS($B$2*E57)+$H$2*SIN($B$2*E57)+$I$2*COS(2*$B$2*E57)+$J$2*SIN(2*$B$2*E57),=$F$2+$K$2*COS($B$2*E57+$L$2)+$M$2*COS(2*$B$2*E57+$N$2),,
54,12:12:41,=B58,=C58-0.5,=A58,=D58*86400,=0.5*(F58+F59)*COS($B$2*0.5*(E58+E59)),=0.5*(F58+F59)*SIN($B$2*0.5*(E58+E59)),=0.5*(F58+F59)*COS(2*$B$2*0.5*(E58+E59)),=0.5*(F58+F59)*SIN(2*$B$2*0.5*(E58+E59)),=$F$2+$G$2*COS($B$2*E58)+$H$2*SIN($B$2*E58)+$I$2*COS(2*$B$2*E58)+$J$2*SIN(2*$B$2*E58),=$F$2+$K$2*COS($B$2*E58+$L$2)+$M$2*COS(2*$B$2*E58+$N$2),,
55,12:12:32,=B59,=C59-0.5,=A59,=D59*86400,=0.5*(F59+F60)*COS($B$2*0.5*(E59+E60)),=0.5*(F59+F60)*SIN($B$2*0.5*(E59+E60)),=0.5*(F59+F60)*COS(2*$B$2*0.5*(E59+E60)),=0.5*(F59+F60)*SIN(2*$B$2*0.5*(E59+E60)),=$F$2+$G$2*COS($B$2*E59)+$H$2*SIN($B$2*E59)+$I$2*COS(2*$B$2*E59)+$J$2*SIN(2*$B$2*E59),=$F$2+$K$2*COS($B$2*E59+$L$2)+$M$2*COS(2*$B$2*E59+$N$2),,
56,12:12:23,=B60,=C60-0.5,=A60,=D60*86400,=0.5*(F60+F61)*COS($B$2*0.5*(E60+E61)),=0.5*(F60+F61)*SIN($B$2*0.5*(E60+E61)),=0.5*(F60+F61)*COS(2*$B$2*0.5*(E60+E61)),=0.5*(F60+F61)*SIN(2*$B$2*0.5*(E60+E61)),=$F$2+$G$2*COS($B$2*E60)+$H$2*SIN($B$2*E60)+$I$2*COS(2*$B$2*E60)+$J$2*SIN(2*$B$2*E60),=$F$2+$K$2*COS($B$2*E60+$L$2)+$M$2*COS(2*$B$2*E60+$N$2),,
57,12:12:13,=B61,=C61-0.5,=A61,=D61*86400,=0.5*(F61+F62)*COS($B$2*0.5*(E61+E62)),=0.5*(F61+F62)*SIN($B$2*0.5*(E61+E62)),=0.5*(F61+F62)*COS(2*$B$2*0.5*(E61+E62)),=0.5*(F61+F62)*SIN(2*$B$2*0.5*(E61+E62)),=$F$2+$G$2*COS($B$2*E61)+$H$2*SIN($B$2*E61)+$I$2*COS(2*$B$2*E61)+$J$2*SIN(2*$B$2*E61),=$F$2+$K$2*COS($B$2*E61+$L$2)+$M$2*COS(2*$B$2*E61+$N$2),,
58,12:12:02,=B62,=C62-0.5,=A62,=D62*86400,=0.5*(F62+F63)*COS($B$2*0.5*(E62+E63)),=0.5*(F62+F63)*SIN($B$2*0.5*(E62+E63)),=0.5*(F62+F63)*COS(2*$B$2*0.5*(E62+E63)),=0.5*(F62+F63)*SIN(2*$B$2*0.5*(E62+E63)),=$F$2+$G$2*COS($B$2*E62)+$H$2*SIN($B$2*E62)+$I$2*COS(2*$B$2*E62)+$J$2*SIN(2*$B$2*E62),=$F$2+$K$2*COS($B$2*E62+$L$2)+$M$2*COS(2*$B$2*E62+$N$2),,
59,12:11:51,=B63,=C63-0.5,=A63,=D63*86400,=0.5*(F63+F64)*COS($B$2*0.5*(E63+E64)),=0.5*(F63+F64)*SIN($B$2*0.5*(E63+E64)),=0.5*(F63+F64)*COS(2*$B$2*0.5*(E63+E64)),=0.5*(F63+F64)*SIN(2*$B$2*0.5*(E63+E64)),=$F$2+$G$2*COS($B$2*E63)+$H$2*SIN($B$2*E63)+$I$2*COS(2*$B$2*E63)+$J$2*SIN(2*$B$2*E63),=$F$2+$K$2*COS($B$2*E63+$L$2)+$M$2*COS(2*$B$2*E63+$N$2),,
60,12:11:40,=B64,=C64-0.5,=A64,=D64*86400,=0.5*(F64+F65)*COS($B$2*0.5*(E64+E65)),=0.5*(F64+F65)*SIN($B$2*0.5*(E64+E65)),=0.5*(F64+F65)*COS(2*$B$2*0.5*(E64+E65)),=0.5*(F64+F65)*SIN(2*$B$2*0.5*(E64+E65)),=$F$2+$G$2*COS($B$2*E64)+$H$2*SIN($B$2*E64)+$I$2*COS(2*$B$2*E64)+$J$2*SIN(2*$B$2*E64),=$F$2+$K$2*COS($B$2*E64+$L$2)+$M$2*COS(2*$B$2*E64+$N$2),,
61,12:11:28,=B65,=C65-0.5,=A65,=D65*86400,=0.5*(F65+F66)*COS($B$2*0.5*(E65+E66)),=0.5*(F65+F66)*SIN($B$2*0.5*(E65+E66)),=0.5*(F65+F66)*COS(2*$B$2*0.5*(E65+E66)),=0.5*(F65+F66)*SIN(2*$B$2*0.5*(E65+E66)),=$F$2+$G$2*COS($B$2*E65)+$H$2*SIN($B$2*E65)+$I$2*COS(2*$B$2*E65)+$J$2*SIN(2*$B$2*E65),=$F$2+$K$2*COS($B$2*E65+$L$2)+$M$2*COS(2*$B$2*E65+$N$2),,
62,12:11:15,=B66,=C66-0.5,=A66,=D66*86400,=0.5*(F66+F67)*COS($B$2*0.5*(E66+E67)),=0.5*(F66+F67)*SIN($B$2*0.5*(E66+E67)),=0.5*(F66+F67)*COS(2*$B$2*0.5*(E66+E67)),=0.5*(F66+F67)*SIN(2*$B$2*0.5*(E66+E67)),=$F$2+$G$2*COS($B$2*E66)+$H$2*SIN($B$2*E66)+$I$2*COS(2*$B$2*E66)+$J$2*SIN(2*$B$2*E66),=$F$2+$K$2*COS($B$2*E66+$L$2)+$M$2*COS(2*$B$2*E66+$N$2),,
63,12:11:02,=B67,=C67-0.5,=A67,=D67*86400,=0.5*(F67+F68)*COS($B$2*0.5*(E67+E68)),=0.5*(F67+F68)*SIN($B$2*0.5*(E67+E68)),=0.5*(F67+F68)*COS(2*$B$2*0.5*(E67+E68)),=0.5*(F67+F68)*SIN(2*$B$2*0.5*(E67+E68)),=$F$2+$G$2*COS($B$2*E67)+$H$2*SIN($B$2*E67)+$I$2*COS(2*$B$2*E67)+$J$2*SIN(2*$B$2*E67),=$F$2+$K$2*COS($B$2*E67+$L$2)+$M$2*COS(2*$B$2*E67+$N$2),,
64,12:10:49,=B68,=C68-0.5,=A68,=D68*86400,=0.5*(F68+F69)*COS($B$2*0.5*(E68+E69)),=0.5*(F68+F69)*SIN($B$2*0.5*(E68+E69)),=0.5*(F68+F69)*COS(2*$B$2*0.5*(E68+E69)),=0.5*(F68+F69)*SIN(2*$B$2*0.5*(E68+E69)),=$F$2+$G$2*COS($B$2*E68)+$H$2*SIN($B$2*E68)+$I$2*COS(2*$B$2*E68)+$J$2*SIN(2*$B$2*E68),=$F$2+$K$2*COS($B$2*E68+$L$2)+$M$2*COS(2*$B$2*E68+$N$2),,
65,12:10:35,=B69,=C69-0.5,=A69,=D69*86400,=0.5*(F69+F70)*COS($B$2*0.5*(E69+E70)),=0.5*(F69+F70)*SIN($B$2*0.5*(E69+E70)),=0.5*(F69+F70)*COS(2*$B$2*0.5*(E69+E70)),=0.5*(F69+F70)*SIN(2*$B$2*0.5*(E69+E70)),=$F$2+$G$2*COS($B$2*E69)+$H$2*SIN($B$2*E69)+$I$2*COS(2*$B$2*E69)+$J$2*SIN(2*$B$2*E69),=$F$2+$K$2*COS($B$2*E69+$L$2)+$M$2*COS(2*$B$2*E69+$N$2),,
66,12:10:20,=B70,=C70-0.5,=A70,=D70*86400,=0.5*(F70+F71)*COS($B$2*0.5*(E70+E71)),=0.5*(F70+F71)*SIN($B$2*0.5*(E70+E71)),=0.5*(F70+F71)*COS(2*$B$2*0.5*(E70+E71)),=0.5*(F70+F71)*SIN(2*$B$2*0.5*(E70+E71)),=$F$2+$G$2*COS($B$2*E70)+$H$2*SIN($B$2*E70)+$I$2*COS(2*$B$2*E70)+$J$2*SIN(2*$B$2*E70),=$F$2+$K$2*COS($B$2*E70+$L$2)+$M$2*COS(2*$B$2*E70+$N$2),,
67,12:10:06,=B71,=C71-0.5,=A71,=D71*86400,=0.5*(F71+F72)*COS($B$2*0.5*(E71+E72)),=0.5*(F71+F72)*SIN($B$2*0.5*(E71+E72)),=0.5*(F71+F72)*COS(2*$B$2*0.5*(E71+E72)),=0.5*(F71+F72)*SIN(2*$B$2*0.5*(E71+E72)),=$F$2+$G$2*COS($B$2*E71)+$H$2*SIN($B$2*E71)+$I$2*COS(2*$B$2*E71)+$J$2*SIN(2*$B$2*E71),=$F$2+$K$2*COS($B$2*E71+$L$2)+$M$2*COS(2*$B$2*E71+$N$2),,
68,12:09:51,=B72,=C72-0.5,=A72,=D72*86400,=0.5*(F72+F73)*COS($B$2*0.5*(E72+E73)),=0.5*(F72+F73)*SIN($B$2*0.5*(E72+E73)),=0.5*(F72+F73)*COS(2*$B$2*0.5*(E72+E73)),=0.5*(F72+F73)*SIN(2*$B$2*0.5*(E72+E73)),=$F$2+$G$2*COS($B$2*E72)+$H$2*SIN($B$2*E72)+$I$2*COS(2*$B$2*E72)+$J$2*SIN(2*$B$2*E72),=$F$2+$K$2*COS($B$2*E72+$L$2)+$M$2*COS(2*$B$2*E72+$N$2),,
69,12:09:35,=B73,=C73-0.5,=A73,=D73*86400,=0.5*(F73+F74)*COS($B$2*0.5*(E73+E74)),=0.5*(F73+F74)*SIN($B$2*0.5*(E73+E74)),=0.5*(F73+F74)*COS(2*$B$2*0.5*(E73+E74)),=0.5*(F73+F74)*SIN(2*$B$2*0.5*(E73+E74)),=$F$2+$G$2*COS($B$2*E73)+$H$2*SIN($B$2*E73)+$I$2*COS(2*$B$2*E73)+$J$2*SIN(2*$B$2*E73),=$F$2+$K$2*COS($B$2*E73+$L$2)+$M$2*COS(2*$B$2*E73+$N$2),,
70,12:09:19,=B74,=C74-0.5,=A74,=D74*86400,=0.5*(F74+F75)*COS($B$2*0.5*(E74+E75)),=0.5*(F74+F75)*SIN($B$2*0.5*(E74+E75)),=0.5*(F74+F75)*COS(2*$B$2*0.5*(E74+E75)),=0.5*(F74+F75)*SIN(2*$B$2*0.5*(E74+E75)),=$F$2+$G$2*COS($B$2*E74)+$H$2*SIN($B$2*E74)+$I$2*COS(2*$B$2*E74)+$J$2*SIN(2*$B$2*E74),=$F$2+$K$2*COS($B$2*E74+$L$2)+$M$2*COS(2*$B$2*E74+$N$2),,
71,12:09:03,=B75,=C75-0.5,=A75,=D75*86400,=0.5*(F75+F76)*COS($B$2*0.5*(E75+E76)),=0.5*(F75+F76)*SIN($B$2*0.5*(E75+E76)),=0.5*(F75+F76)*COS(2*$B$2*0.5*(E75+E76)),=0.5*(F75+F76)*SIN(2*$B$2*0.5*(E75+E76)),=$F$2+$G$2*COS($B$2*E75)+$H$2*SIN($B$2*E75)+$I$2*COS(2*$B$2*E75)+$J$2*SIN(2*$B$2*E75),=$F$2+$K$2*COS($B$2*E75+$L$2)+$M$2*COS(2*$B$2*E75+$N$2),,
72,12:08:47,=B76,=C76-0.5,=A76,=D76*86400,=0.5*(F76+F77)*COS($B$2*0.5*(E76+E77)),=0.5*(F76+F77)*SIN($B$2*0.5*(E76+E77)),=0.5*(F76+F77)*COS(2*$B$2*0.5*(E76+E77)),=0.5*(F76+F77)*SIN(2*$B$2*0.5*(E76+E77)),=$F$2+$G$2*COS($B$2*E76)+$H$2*SIN($B$2*E76)+$I$2*COS(2*$B$2*E76)+$J$2*SIN(2*$B$2*E76),=$F$2+$K$2*COS($B$2*E76+$L$2)+$M$2*COS(2*$B$2*E76+$N$2),,
73,12:08:31,=B77,=C77-0.5,=A77,=D77*86400,=0.5*(F77+F78)*COS($B$2*0.5*(E77+E78)),=0.5*(F77+F78)*SIN($B$2*0.5*(E77+E78)),=0.5*(F77+F78)*COS(2*$B$2*0.5*(E77+E78)),=0.5*(F77+F78)*SIN(2*$B$2*0.5*(E77+E78)),=$F$2+$G$2*COS($B$2*E77)+$H$2*SIN($B$2*E77)+$I$2*COS(2*$B$2*E77)+$J$2*SIN(2*$B$2*E77),=$F$2+$K$2*COS($B$2*E77+$L$2)+$M$2*COS(2*$B$2*E77+$N$2),,
74,12:08:14,=B78,=C78-0.5,=A78,=D78*86400,=0.5*(F78+F79)*COS($B$2*0.5*(E78+E79)),=0.5*(F78+F79)*SIN($B$2*0.5*(E78+E79)),=0.5*(F78+F79)*COS(2*$B$2*0.5*(E78+E79)),=0.5*(F78+F79)*SIN(2*$B$2*0.5*(E78+E79)),=$F$2+$G$2*COS($B$2*E78)+$H$2*SIN($B$2*E78)+$I$2*COS(2*$B$2*E78)+$J$2*SIN(2*$B$2*E78),=$F$2+$K$2*COS($B$2*E78+$L$2)+$M$2*COS(2*$B$2*E78+$N$2),,
75,12:07:57,=B79,=C79-0.5,=A79,=D79*86400,=0.5*(F79+F80)*COS($B$2*0.5*(E79+E80)),=0.5*(F79+F80)*SIN($B$2*0.5*(E79+E80)),=0.5*(F79+F80)*COS(2*$B$2*0.5*(E79+E80)),=0.5*(F79+F80)*SIN(2*$B$2*0.5*(E79+E80)),=$F$2+$G$2*COS($B$2*E79)+$H$2*SIN($B$2*E79)+$I$2*COS(2*$B$2*E79)+$J$2*SIN(2*$B$2*E79),=$F$2+$K$2*COS($B$2*E79+$L$2)+$M$2*COS(2*$B$2*E79+$N$2),,
76,12:07:40,=B80,=C80-0.5,=A80,=D80*86400,=0.5*(F80+F81)*COS($B$2*0.5*(E80+E81)),=0.5*(F80+F81)*SIN($B$2*0.5*(E80+E81)),=0.5*(F80+F81)*COS(2*$B$2*0.5*(E80+E81)),=0.5*(F80+F81)*SIN(2*$B$2*0.5*(E80+E81)),=$F$2+$G$2*COS($B$2*E80)+$H$2*SIN($B$2*E80)+$I$2*COS(2*$B$2*E80)+$J$2*SIN(2*$B$2*E80),=$F$2+$K$2*COS($B$2*E80+$L$2)+$M$2*COS(2*$B$2*E80+$N$2),,
77,12:07:22,=B81,=C81-0.5,=A81,=D81*86400,=0.5*(F81+F82)*COS($B$2*0.5*(E81+E82)),=0.5*(F81+F82)*SIN($B$2*0.5*(E81+E82)),=0.5*(F81+F82)*COS(2*$B$2*0.5*(E81+E82)),=0.5*(F81+F82)*SIN(2*$B$2*0.5*(E81+E82)),=$F$2+$G$2*COS($B$2*E81)+$H$2*SIN($B$2*E81)+$I$2*COS(2*$B$2*E81)+$J$2*SIN(2*$B$2*E81),=$F$2+$K$2*COS($B$2*E81+$L$2)+$M$2*COS(2*$B$2*E81+$N$2),,
78,12:07:05,=B82,=C82-0.5,=A82,=D82*86400,=0.5*(F82+F83)*COS($B$2*0.5*(E82+E83)),=0.5*(F82+F83)*SIN($B$2*0.5*(E82+E83)),=0.5*(F82+F83)*COS(2*$B$2*0.5*(E82+E83)),=0.5*(F82+F83)*SIN(2*$B$2*0.5*(E82+E83)),=$F$2+$G$2*COS($B$2*E82)+$H$2*SIN($B$2*E82)+$I$2*COS(2*$B$2*E82)+$J$2*SIN(2*$B$2*E82),=$F$2+$K$2*COS($B$2*E82+$L$2)+$M$2*COS(2*$B$2*E82+$N$2),,
79,12:06:47,=B83,=C83-0.5,=A83,=D83*86400,=0.5*(F83+F84)*COS($B$2*0.5*(E83+E84)),=0.5*(F83+F84)*SIN($B$2*0.5*(E83+E84)),=0.5*(F83+F84)*COS(2*$B$2*0.5*(E83+E84)),=0.5*(F83+F84)*SIN(2*$B$2*0.5*(E83+E84)),=$F$2+$G$2*COS($B$2*E83)+$H$2*SIN($B$2*E83)+$I$2*COS(2*$B$2*E83)+$J$2*SIN(2*$B$2*E83),=$F$2+$K$2*COS($B$2*E83+$L$2)+$M$2*COS(2*$B$2*E83+$N$2),,
80,12:06:29,=B84,=C84-0.5,=A84,=D84*86400,=0.5*(F84+F85)*COS($B$2*0.5*(E84+E85)),=0.5*(F84+F85)*SIN($B$2*0.5*(E84+E85)),=0.5*(F84+F85)*COS(2*$B$2*0.5*(E84+E85)),=0.5*(F84+F85)*SIN(2*$B$2*0.5*(E84+E85)),=$F$2+$G$2*COS($B$2*E84)+$H$2*SIN($B$2*E84)+$I$2*COS(2*$B$2*E84)+$J$2*SIN(2*$B$2*E84),=$F$2+$K$2*COS($B$2*E84+$L$2)+$M$2*COS(2*$B$2*E84+$N$2),,
81,12:06:11,=B85,=C85-0.5,=A85,=D85*86400,=0.5*(F85+F86)*COS($B$2*0.5*(E85+E86)),=0.5*(F85+F86)*SIN($B$2*0.5*(E85+E86)),=0.5*(F85+F86)*COS(2*$B$2*0.5*(E85+E86)),=0.5*(F85+F86)*SIN(2*$B$2*0.5*(E85+E86)),=$F$2+$G$2*COS($B$2*E85)+$H$2*SIN($B$2*E85)+$I$2*COS(2*$B$2*E85)+$J$2*SIN(2*$B$2*E85),=$F$2+$K$2*COS($B$2*E85+$L$2)+$M$2*COS(2*$B$2*E85+$N$2),,
82,12:05:53,=B86,=C86-0.5,=A86,=D86*86400,=0.5*(F86+F87)*COS($B$2*0.5*(E86+E87)),=0.5*(F86+F87)*SIN($B$2*0.5*(E86+E87)),=0.5*(F86+F87)*COS(2*$B$2*0.5*(E86+E87)),=0.5*(F86+F87)*SIN(2*$B$2*0.5*(E86+E87)),=$F$2+$G$2*COS($B$2*E86)+$H$2*SIN($B$2*E86)+$I$2*COS(2*$B$2*E86)+$J$2*SIN(2*$B$2*E86),=$F$2+$K$2*COS($B$2*E86+$L$2)+$M$2*COS(2*$B$2*E86+$N$2),,
83,12:05:35,=B87,=C87-0.5,=A87,=D87*86400,=0.5*(F87+F88)*COS($B$2*0.5*(E87+E88)),=0.5*(F87+F88)*SIN($B$2*0.5*(E87+E88)),=0.5*(F87+F88)*COS(2*$B$2*0.5*(E87+E88)),=0.5*(F87+F88)*SIN(2*$B$2*0.5*(E87+E88)),=$F$2+$G$2*COS($B$2*E87)+$H$2*SIN($B$2*E87)+$I$2*COS(2*$B$2*E87)+$J$2*SIN(2*$B$2*E87),=$F$2+$K$2*COS($B$2*E87+$L$2)+$M$2*COS(2*$B$2*E87+$N$2),,
84,12:05:17,=B88,=C88-0.5,=A88,=D88*86400,=0.5*(F88+F89)*COS($B$2*0.5*(E88+E89)),=0.5*(F88+F89)*SIN($B$2*0.5*(E88+E89)),=0.5*(F88+F89)*COS(2*$B$2*0.5*(E88+E89)),=0.5*(F88+F89)*SIN(2*$B$2*0.5*(E88+E89)),=$F$2+$G$2*COS($B$2*E88)+$H$2*SIN($B$2*E88)+$I$2*COS(2*$B$2*E88)+$J$2*SIN(2*$B$2*E88),=$F$2+$K$2*COS($B$2*E88+$L$2)+$M$2*COS(2*$B$2*E88+$N$2),,
85,12:04:59,=B89,=C89-0.5,=A89,=D89*86400,=0.5*(F89+F90)*COS($B$2*0.5*(E89+E90)),=0.5*(F89+F90)*SIN($B$2*0.5*(E89+E90)),=0.5*(F89+F90)*COS(2*$B$2*0.5*(E89+E90)),=0.5*(F89+F90)*SIN(2*$B$2*0.5*(E89+E90)),=$F$2+$G$2*COS($B$2*E89)+$H$2*SIN($B$2*E89)+$I$2*COS(2*$B$2*E89)+$J$2*SIN(2*$B$2*E89),=$F$2+$K$2*COS($B$2*E89+$L$2)+$M$2*COS(2*$B$2*E89+$N$2),,
86,12:04:41,=B90,=C90-0.5,=A90,=D90*86400,=0.5*(F90+F91)*COS($B$2*0.5*(E90+E91)),=0.5*(F90+F91)*SIN($B$2*0.5*(E90+E91)),=0.5*(F90+F91)*COS(2*$B$2*0.5*(E90+E91)),=0.5*(F90+F91)*SIN(2*$B$2*0.5*(E90+E91)),=$F$2+$G$2*COS($B$2*E90)+$H$2*SIN($B$2*E90)+$I$2*COS(2*$B$2*E90)+$J$2*SIN(2*$B$2*E90),=$F$2+$K$2*COS($B$2*E90+$L$2)+$M$2*COS(2*$B$2*E90+$N$2),,
87,12:04:23,=B91,=C91-0.5,=A91,=D91*86400,=0.5*(F91+F92)*COS($B$2*0.5*(E91+E92)),=0.5*(F91+F92)*SIN($B$2*0.5*(E91+E92)),=0.5*(F91+F92)*COS(2*$B$2*0.5*(E91+E92)),=0.5*(F91+F92)*SIN(2*$B$2*0.5*(E91+E92)),=$F$2+$G$2*COS($B$2*E91)+$H$2*SIN($B$2*E91)+$I$2*COS(2*$B$2*E91)+$J$2*SIN(2*$B$2*E91),=$F$2+$K$2*COS($B$2*E91+$L$2)+$M$2*COS(2*$B$2*E91+$N$2),,
88,12:04:05,=B92,=C92-0.5,=A92,=D92*86400,=0.5*(F92+F93)*COS($B$2*0.5*(E92+E93)),=0.5*(F92+F93)*SIN($B$2*0.5*(E92+E93)),=0.5*(F92+F93)*COS(2*$B$2*0.5*(E92+E93)),=0.5*(F92+F93)*SIN(2*$B$2*0.5*(E92+E93)),=$F$2+$G$2*COS($B$2*E92)+$H$2*SIN($B$2*E92)+$I$2*COS(2*$B$2*E92)+$J$2*SIN(2*$B$2*E92),=$F$2+$K$2*COS($B$2*E92+$L$2)+$M$2*COS(2*$B$2*E92+$N$2),,
89,12:03:47,=B93,=C93-0.5,=A93,=D93*86400,=0.5*(F93+F94)*COS($B$2*0.5*(E93+E94)),=0.5*(F93+F94)*SIN($B$2*0.5*(E93+E94)),=0.5*(F93+F94)*COS(2*$B$2*0.5*(E93+E94)),=0.5*(F93+F94)*SIN(2*$B$2*0.5*(E93+E94)),=$F$2+$G$2*COS($B$2*E93)+$H$2*SIN($B$2*E93)+$I$2*COS(2*$B$2*E93)+$J$2*SIN(2*$B$2*E93),=$F$2+$K$2*COS($B$2*E93+$L$2)+$M$2*COS(2*$B$2*E93+$N$2),,
90,13:03:29,=B94-1/24,=C94-0.5,=A94,=D94*86400,=0.5*(F94+F95)*COS($B$2*0.5*(E94+E95)),=0.5*(F94+F95)*SIN($B$2*0.5*(E94+E95)),=0.5*(F94+F95)*COS(2*$B$2*0.5*(E94+E95)),=0.5*(F94+F95)*SIN(2*$B$2*0.5*(E94+E95)),=$F$2+$G$2*COS($B$2*E94)+$H$2*SIN($B$2*E94)+$I$2*COS(2*$B$2*E94)+$J$2*SIN(2*$B$2*E94),=$F$2+$K$2*COS($B$2*E94+$L$2)+$M$2*COS(2*$B$2*E94+$N$2),,
91,13:03:11,=B95-1/24,=C95-0.5,=A95,=D95*86400,=0.5*(F95+F96)*COS($B$2*0.5*(E95+E96)),=0.5*(F95+F96)*SIN($B$2*0.5*(E95+E96)),=0.5*(F95+F96)*COS(2*$B$2*0.5*(E95+E96)),=0.5*(F95+F96)*SIN(2*$B$2*0.5*(E95+E96)),=$F$2+$G$2*COS($B$2*E95)+$H$2*SIN($B$2*E95)+$I$2*COS(2*$B$2*E95)+$J$2*SIN(2*$B$2*E95),=$F$2+$K$2*COS($B$2*E95+$L$2)+$M$2*COS(2*$B$2*E95+$N$2),,
92,13:02:53,=B96-1/24,=C96-0.5,=A96,=D96*86400,=0.5*(F96+F97)*COS($B$2*0.5*(E96+E97)),=0.5*(F96+F97)*SIN($B$2*0.5*(E96+E97)),=0.5*(F96+F97)*COS(2*$B$2*0.5*(E96+E97)),=0.5*(F96+F97)*SIN(2*$B$2*0.5*(E96+E97)),=$F$2+$G$2*COS($B$2*E96)+$H$2*SIN($B$2*E96)+$I$2*COS(2*$B$2*E96)+$J$2*SIN(2*$B$2*E96),=$F$2+$K$2*COS($B$2*E96+$L$2)+$M$2*COS(2*$B$2*E96+$N$2),,
