43,=E48+1,=B49-(2*A49*PI()+($C$3-$E$3)*B49+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B49/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B49/$B$3)),=C49-(2*A49*PI()+($C$3-$E$3)*C49+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C49/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C49/$B$3)),=D49-(2*A49*PI()+($C$3-$E$3)*D49+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D49/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D49/$B$3)),=A49,=86400*(E49-A49),,
44,=E49+1,=B50-(2*A50*PI()+($C$3-$E$3)*B50+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B50/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B50/$B$3)),=C50-(2*A50*PI()+($C$3-$E$3)*C50+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C50/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C50/$B$3)),=D50-(2*A50*PI()+($C$3-$E$3)*D50+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D50/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D50/$B$3)),=A50,=86400*(E50-A50),,
45,=E50+1,=B51-(2*A51*PI()+($C$3-$E$3)*B51+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B51/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B51/$B$3)),=C51-(2*A51*PI()+($C$3-$E$3)*C51+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C51/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C51/$B$3)),=D51-(2*A51*PI()+($C$3-$E$3)*D51+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D51/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D51/$B$3)),=A51,=86400*(E51-A51),,
46,=E51+1,=B52-(2*A52*PI()+($C$3-$E$3)*B52+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B52/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B52/$B$3)),=C52-(2*A52*PI()+($C$3-$E$3)*C52+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C52/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C52/$B$3)),=D52-(2*A52*PI()+($C$3-$E$3)*D52+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D52/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D52/$B$3)),=A52,=86400*(E52-A52),,
47,=E52+1,=B53-(2*A53*PI()+($C$3-$E$3)*B53+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B53/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B53/$B$3)),=C53-(2*A53*PI()+($C$3-$E$3)*C53+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C53/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C53/$B$3)),=D53-(2*A53*PI()+($C$3-$E$3)*D53+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D53/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D53/$B$3)),=A53,=86400*(E53-A53),,
48,=E53+1,=B54-(2*A54*PI()+($C$3-$E$3)*B54+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B54/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B54/$B$3)),=C54-(2*A54*PI()+($C$3-$E$3)*C54+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C54/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C54/$B$3)),=D54-(2*A54*PI()+($C$3-$E$3)*D54+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D54/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D54/$B$3)),=A54,=86400*(E54-A54),,
49,=E54+1,=B55-(2*A55*PI()+($C$3-$E$3)*B55+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B55/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B55/$B$3)),=C55-(2*A55*PI()+($C$3-$E$3)*C55+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C55/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C55/$B$3)),=D55-(2*A55*PI()+($C$3-$E$3)*D55+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D55/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D55/$B$3)),=A55,=86400*(E55-A55),,
50,=E55+1,=B56-(2*A56*PI()+($C$3-$E$3)*B56+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B56/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B56/$B$3)),=C56-(2*A56*PI()+($C$3-$E$3)*C56+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C56/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C56/$B$3)),=D56-(2*A56*PI()+($C$3-$E$3)*D56+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D56/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D56/$B$3)),=A56,=86400*(E56-A56),,
51,=E56+1,=B57-(2*A57*PI()+($C$3-$E$3)*B57+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B57/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B57/$B$3)),=C57-(2*A57*PI()+($C$3-$E$3)*C57+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C57/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C57/$B$3)),=D57-(2*A57*PI()+($C$3-$E$3)*D57+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D57/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D57/$B$3)),=A57,=86400*(E57-A57),,
52,=E57+1,=B58-(2*A58*PI()+($C$3-$E$3)*B58+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B58/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B58/$B$3)),=C58-(2*A58*PI()+($C$3-$E$3)*C58+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C58/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C58/$B$3)),=D58-(2*A58*PI()+($C$3-$E$3)*D58+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D58/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D58/$B$3)),=A58,=86400*(E58-A58),,
53,=E58+1,=B59-(2*A59*PI()+($C$3-$E$3)*B59+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B59/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B59/$B$3)),=C59-(2*A59*PI()+($C$3-$E$3)*C59+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C59/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C59/$B$3)),=D59-(2*A59*PI()+($C$3-$E$3)*D59+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D59/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D59/$B$3)),=A59,=86400*(E59-A59),,
54,=E59+1,=B60-(2*A60*PI()+($C$3-$E$3)*B60+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B60/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B60/$B$3)),=C60-(2*A60*PI()+($C$3-$E$3)*C60+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C60/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C60/$B$3)),=D60-(2*A60*PI()+($C$3-$E$3)*D60+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D60/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D60/$B$3)),=A60,=86400*(E60-A60),,
55,=E60+1,=B61-(2*A61*PI()+($C$3-$E$3)*B61+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B61/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B61/$B$3)),=C61-(2*A61*PI()+($C$3-$E$3)*C61+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C61/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C61/$B$3)),=D61-(2*A61*PI()+($C$3-$E$3)*D61+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D61/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D61/$B$3)),=A61,=86400*(E61-A61),,
56,=E61+1,=B62-(2*A62*PI()+($C$3-$E$3)*B62+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B62/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B62/$B$3)),=C62-(2*A62*PI()+($C$3-$E$3)*C62+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C62/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C62/$B$3)),=D62-(2*A62*PI()+($C$3-$E$3)*D62+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D62/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D62/$B$3)),=A62,=86400*(E62-A62),,
57,=E62+1,=B63-(2*A63*PI()+($C$3-$E$3)*B63+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B63/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B63/$B$3)),=C63-(2*A63*PI()+($C$3-$E$3)*C63+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C63/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C63/$B$3)),=D63-(2*A63*PI()+($C$3-$E$3)*D63+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D63/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D63/$B$3)),=A63,=86400*(E63-A63),,
58,=E63+1,=B64-(2*A64*PI()+($C$3-$E$3)*B64+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B64/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B64/$B$3)),=C64-(2*A64*PI()+($C$3-$E$3)*C64+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C64/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C64/$B$3)),=D64-(2*A64*PI()+($C$3-$E$3)*D64+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D64/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D64/$B$3)),=A64,=86400*(E64-A64),,
59,=E64+1,=B65-(2*A65*PI()+($C$3-$E$3)*B65+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B65/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B65/$B$3)),=C65-(2*A65*PI()+($C$3-$E$3)*C65+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C65/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C65/$B$3)),=D65-(2*A65*PI()+($C$3-$E$3)*D65+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D65/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D65/$B$3)),=A65,=86400*(E65-A65),,
60,=E65+1,=B66-(2*A66*PI()+($C$3-$E$3)*B66+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B66/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B66/$B$3)),=C66-(2*A66*PI()+($C$3-$E$3)*C66+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C66/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C66/$B$3)),=D66-(2*A66*PI()+($C$3-$E$3)*D66+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D66/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D66/$B$3)),=A66,=86400*(E66-A66),,
61,=E66+1,=B67-(2*A67*PI()+($C$3-$E$3)*B67+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B67/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B67/$B$3)),=C67-(2*A67*PI()+($C$3-$E$3)*C67+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C67/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C67/$B$3)),=D67-(2*A67*PI()+($C$3-$E$3)*D67+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D67/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D67/$B$3)),=A67,=86400*(E67-A67),,
62,=E67+1,=B68-(2*A68*PI()+($C$3-$E$3)*B68+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B68/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B68/$B$3)),=C68-(2*A68*PI()+($C$3-$E$3)*C68+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C68/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C68/$B$3)),=D68-(2*A68*PI()+($C$3-$E$3)*D68+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D68/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D68/$B$3)),=A68,=86400*(E68-A68),,
63,=E68+1,=B69-(2*A69*PI()+($C$3-$E$3)*B69+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B69/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B69/$B$3)),=C69-(2*A69*PI()+($C$3-$E$3)*C69+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C69/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C69/$B$3)),=D69-(2*A69*PI()+($C$3-$E$3)*D69+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D69/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D69/$B$3)),=A69,=86400*(E69-A69),,
64,=E69+1,=B70-(2*A70*PI()+($C$3-$E$3)*B70+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B70/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B70/$B$3)),=C70-(2*A70*PI()+($C$3-$E$3)*C70+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C70/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C70/$B$3)),=D70-(2*A70*PI()+($C$3-$E$3)*D70+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D70/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D70/$B$3)),=A70,=86400*(E70-A70),,
65,=E70+1,=B71-(2*A71*PI()+($C$3-$E$3)*B71+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B71/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B71/$B$3)),=C71-(2*A71*PI()+($C$3-$E$3)*C71+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C71/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C71/$B$3)),=D71-(2*A71*PI()+($C$3-$E$3)*D71+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D71/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D71/$B$3)),=A71,=86400*(E71-A71),,
66,=E71+1,=B72-(2*A72*PI()+($C$3-$E$3)*B72+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B72/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B72/$B$3)),=C72-(2*A72*PI()+($C$3-$E$3)*C72+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C72/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C72/$B$3)),=D72-(2*A72*PI()+($C$3-$E$3)*D72+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D72/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D72/$B$3)),=A72,=86400*(E72-A72),,
67,=E72+1,=B73-(2*A73*PI()+($C$3-$E$3)*B73+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B73/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B73/$B$3)),=C73-(2*A73*PI()+($C$3-$E$3)*C73+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C73/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C73/$B$3)),=D73-(2*A73*PI()+($C$3-$E$3)*D73+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D73/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D73/$B$3)),=A73,=86400*(E73-A73),,
68,=E73+1,=B74-(2*A74*PI()+($C$3-$E$3)*B74+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B74/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B74/$B$3)),=C74-(2*A74*PI()+($C$3-$E$3)*C74+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C74/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C74/$B$3)),=D74-(2*A74*PI()+($C$3-$E$3)*D74+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D74/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D74/$B$3)),=A74,=86400*(E74-A74),,
69,=E74+1,=B75-(2*A75*PI()+($C$3-$E$3)*B75+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B75/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B75/$B$3)),=C75-(2*A75*PI()+($C$3-$E$3)*C75+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C75/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C75/$B$3)),=D75-(2*A75*PI()+($C$3-$E$3)*D75+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D75/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D75/$B$3)),=A75,=86400*(E75-A75),,
70,=E75+1,=B76-(2*A76*PI()+($C$3-$E$3)*B76+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B76/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B76/$B$3)),=C76-(2*A76*PI()+($C$3-$E$3)*C76+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C76/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C76/$B$3)),=D76-(2*A76*PI()+($C$3-$E$3)*D76+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D76/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D76/$B$3)),=A76,=86400*(E76-A76),,
71,=E76+1,=B77-(2*A77*PI()+($C$3-$E$3)*B77+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B77/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B77/$B$3)),=C77-(2*A77*PI()+($C$3-$E$3)*C77+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C77/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C77/$B$3)),=D77-(2*A77*PI()+($C$3-$E$3)*D77+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D77/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D77/$B$3)),=A77,=86400*(E77-A77),,
72,=E77+1,=B78-(2*A78*PI()+($C$3-$E$3)*B78+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B78/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B78/$B$3)),=C78-(2*A78*PI()+($C$3-$E$3)*C78+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C78/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C78/$B$3)),=D78-(2*A78*PI()+($C$3-$E$3)*D78+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D78/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D78/$B$3)),=A78,=86400*(E78-A78),,
73,=E78+1,=B79-(2*A79*PI()+($C$3-$E$3)*B79+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B79/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B79/$B$3)),=C79-(2*A79*PI()+($C$3-$E$3)*C79+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C79/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C79/$B$3)),=D79-(2*A79*PI()+($C$3-$E$3)*D79+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D79/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D79/$B$3)),=A79,=86400*(E79-A79),,
74,=E79+1,=B80-(2*A80*PI()+($C$3-$E$3)*B80+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B80/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B80/$B$3)),=C80-(2*A80*PI()+($C$3-$E$3)*C80+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C80/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C80/$B$3)),=D80-(2*A80*PI()+($C$3-$E$3)*D80+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D80/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D80/$B$3)),=A80,=86400*(E80-A80),,
75,=E80+1,=B81-(2*A81*PI()+($C$3-$E$3)*B81+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B81/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B81/$B$3)),=C81-(2*A81*PI()+($C$3-$E$3)*C81+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C81/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C81/$B$3)),=D81-(2*A81*PI()+($C$3-$E$3)*D81+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D81/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D81/$B$3)),=A81,=86400*(E81-A81),,
76,=E81+1,=B82-(2*A82*PI()+($C$3-$E$3)*B82+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B82/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B82/$B$3)),=C82-(2*A82*PI()+($C$3-$E$3)*C82+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C82/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C82/$B$3)),=D82-(2*A82*PI()+($C$3-$E$3)*D82+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D82/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D82/$B$3)),=A82,=86400*(E82-A82),,
77,=E82+1,=B83-(2*A83*PI()+($C$3-$E$3)*B83+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B83/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B83/$B$3)),=C83-(2*A83*PI()+($C$3-$E$3)*C83+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C83/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C83/$B$3)),=D83-(2*A83*PI()+($C$3-$E$3)*D83+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D83/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D83/$B$3)),=A83,=86400*(E83-A83),,
78,=E83+1,=B84-(2*A84*PI()+($C$3-$E$3)*B84+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B84/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B84/$B$3)),=C84-(2*A84*PI()+($C$3-$E$3)*C84+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C84/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C84/$B$3)),=D84-(2*A84*PI()+($C$3-$E$3)*D84+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D84/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D84/$B$3)),=A84,=86400*(E84-A84),,
79,=E84+1,=B85-(2*A85*PI()+($C$3-$E$3)*B85+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B85/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B85/$B$3)),=C85-(2*A85*PI()+($C$3-$E$3)*C85+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C85/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C85/$B$3)),=D85-(2*A85*PI()+($C$3-$E$3)*D85+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D85/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D85/$B$3)),=A85,=86400*(E85-A85),,
80,=E85+1,=B86-(2*A86*PI()+($C$3-$E$3)*B86+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B86/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B86/$B$3)),=C86-(2*A86*PI()+($C$3-$E$3)*C86+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C86/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C86/$B$3)),=D86-(2*A86*PI()+($C$3-$E$3)*D86+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D86/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D86/$B$3)),=A86,=86400*(E86-A86),,
81,=E86+1,=B87-(2*A87*PI()+($C$3-$E$3)*B87+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B87/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B87/$B$3)),=C87-(2*A87*PI()+($C$3-$E$3)*C87+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C87/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C87/$B$3)),=D87-(2*A87*PI()+($C$3-$E$3)*D87+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D87/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D87/$B$3)),=A87,=86400*(E87-A87),,
82,=E87+1,=B88-(2*A88*PI()+($C$3-$E$3)*B88+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B88/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B88/$B$3)),=C88-(2*A88*PI()+($C$3-$E$3)*C88+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C88/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C88/$B$3)),=D88-(2*A88*PI()+($C$3-$E$3)*D88+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D88/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D88/$B$3)),=A88,=86400*(E88-A88),,
83,=E88+1,=B89-(2*A89*PI()+($C$3-$E$3)*B89+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B89/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B89/$B$3)),=C89-(2*A89*PI()+($C$3-$E$3)*C89+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C89/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C89/$B$3)),=D89-(2*A89*PI()+($C$3-$E$3)*D89+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D89/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D89/$B$3)),=A89,=86400*(E89-A89),,
84,=E89+1,=B90-(2*A90*PI()+($C$3-$E$3)*B90+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B90/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B90/$B$3)),=C90-(2*A90*PI()+($C$3-$E$3)*C90+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C90/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C90/$B$3)),=D90-(2*A90*PI()+($C$3-$E$3)*D90+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D90/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D90/$B$3)),=A90,=86400*(E90-A90),,
85,=E90+1,=B91-(2*A91*PI()+($C$3-$E$3)*B91+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B91/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B91/$B$3)),=C91-(2*A91*PI()+($C$3-$E$3)*C91+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C91/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C91/$B$3)),=D91-(2*A91*PI()+($C$3-$E$3)*D91+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D91/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D91/$B$3)),=A91,=86400*(E91-A91),,
