h,Θ,ω,,,,,,,,,
1,=23.44*PI()/180,=2*PI()*366.25/365.25,,,,,,,,,
,t,θperi,θsolst,a1,a2,t0,t1,t2,,,
02/03/24,=B76+$A$2,1.04379147998306,=C77-C$5,=(D78-D76)/(2*$A$2),=(D78-2*D77+D76)/(2*$A$2*$A$2),=2*I76-I75,=G77-(TAN($C$2*G77)-(1/(COS($B$2)))*TAN($D77+$E77*(G77-$B77)+$F77*(G77-$B77)*(G77-$B77)))/(($C$2/(COS($C$2*G77)*COS($C$2*G77))) - (1/COS($B$2))*(1/(COS($D77+$E77*(G77-$B77)+$F77*(G77-$B77)*(G77-$B77))*COS($D77+$E77*(G77-$B77)+$F77*(G77-$B77)*(G77-$B77))))*($E77+2*$F77*(G77-$B77))),=H77-(TAN($C$2*H77)-(1/(COS($B$2)))*TAN($D77+$E77*(H77-$B77)+$F77*(H77-$B77)*(H77-$B77)))/(($C$2/(COS($C$2*H77)*COS($C$2*H77))) - (1/COS($B$2))*(1/(COS($D77+$E77*(H77-$B77)+$F77*(H77-$B77)*(H77-$B77))*COS($D77+$E77*(H77-$B77)+$F77*(H77-$B77)*(H77-$B77))))*($E77+2*$F77*(H77-$B77))),=A77,=86400*(I77-B77)+L$58-86400*(I$58-B$58),688
03/03/24,=B77+$A$2,1.06128872998638,=C78-C$5,=(D79-D77)/(2*$A$2),=(D79-2*D78+D77)/(2*$A$2*$A$2),=2*I77-I76,=G78-(TAN($C$2*G78)-(1/(COS($B$2)))*TAN($D78+$E78*(G78-$B78)+$F78*(G78-$B78)*(G78-$B78)))/(($C$2/(COS($C$2*G78)*COS($C$2*G78))) - (1/COS($B$2))*(1/(COS($D78+$E78*(G78-$B78)+$F78*(G78-$B78)*(G78-$B78))*COS($D78+$E78*(G78-$B78)+$F78*(G78-$B78)*(G78-$B78))))*($E78+2*$F78*(G78-$B78))),=H78-(TAN($C$2*H78)-(1/(COS($B$2)))*TAN($D78+$E78*(H78-$B78)+$F78*(H78-$B78)*(H78-$B78)))/(($C$2/(COS($C$2*H78)*COS($C$2*H78))) - (1/COS($B$2))*(1/(COS($D78+$E78*(H78-$B78)+$F78*(H78-$B78)*(H78-$B78))*COS($D78+$E78*(H78-$B78)+$F78*(H78-$B78)*(H78-$B78))))*($E78+2*$F78*(H78-$B78))),=A78,=86400*(I78-B78)+L$58-86400*(I$58-B$58),675
04/03/24,=B78+$A$2,1.07877708018914,=C79-C$5,=(D80-D78)/(2*$A$2),=(D80-2*D79+D78)/(2*$A$2*$A$2),=2*I78-I77,=G79-(TAN($C$2*G79)-(1/(COS($B$2)))*TAN($D79+$E79*(G79-$B79)+$F79*(G79-$B79)*(G79-$B79)))/(($C$2/(COS($C$2*G79)*COS($C$2*G79))) - (1/COS($B$2))*(1/(COS($D79+$E79*(G79-$B79)+$F79*(G79-$B79)*(G79-$B79))*COS($D79+$E79*(G79-$B79)+$F79*(G79-$B79)*(G79-$B79))))*($E79+2*$F79*(G79-$B79))),=H79-(TAN($C$2*H79)-(1/(COS($B$2)))*TAN($D79+$E79*(H79-$B79)+$F79*(H79-$B79)*(H79-$B79)))/(($C$2/(COS($C$2*H79)*COS($C$2*H79))) - (1/COS($B$2))*(1/(COS($D79+$E79*(H79-$B79)+$F79*(H79-$B79)*(H79-$B79))*COS($D79+$E79*(H79-$B79)+$F79*(H79-$B79)*(H79-$B79))))*($E79+2*$F79*(H79-$B79))),=A79,=86400*(I79-B79)+L$58-86400*(I$58-B$58),662
05/03/24,=B79+$A$2,1.09625645188328,=C80-C$5,=(D81-D79)/(2*$A$2),=(D81-2*D80+D79)/(2*$A$2*$A$2),=2*I79-I78,=G80-(TAN($C$2*G80)-(1/(COS($B$2)))*TAN($D80+$E80*(G80-$B80)+$F80*(G80-$B80)*(G80-$B80)))/(($C$2/(COS($C$2*G80)*COS($C$2*G80))) - (1/COS($B$2))*(1/(COS($D80+$E80*(G80-$B80)+$F80*(G80-$B80)*(G80-$B80))*COS($D80+$E80*(G80-$B80)+$F80*(G80-$B80)*(G80-$B80))))*($E80+2*$F80*(G80-$B80))),=H80-(TAN($C$2*H80)-(1/(COS($B$2)))*TAN($D80+$E80*(H80-$B80)+$F80*(H80-$B80)*(H80-$B80)))/(($C$2/(COS($C$2*H80)*COS($C$2*H80))) - (1/COS($B$2))*(1/(COS($D80+$E80*(H80-$B80)+$F80*(H80-$B80)*(H80-$B80))*COS($D80+$E80*(H80-$B80)+$F80*(H80-$B80)*(H80-$B80))))*($E80+2*$F80*(H80-$B80))),=A80,=86400*(I80-B80)+L$58-86400*(I$58-B$58),649
06/03/24,=B80+$A$2,1.11372676933576,=C81-C$5,=(D82-D80)/(2*$A$2),=(D82-2*D81+D80)/(2*$A$2*$A$2),=2*I80-I79,=G81-(TAN($C$2*G81)-(1/(COS($B$2)))*TAN($D81+$E81*(G81-$B81)+$F81*(G81-$B81)*(G81-$B81)))/(($C$2/(COS($C$2*G81)*COS($C$2*G81))) - (1/COS($B$2))*(1/(COS($D81+$E81*(G81-$B81)+$F81*(G81-$B81)*(G81-$B81))*COS($D81+$E81*(G81-$B81)+$F81*(G81-$B81)*(G81-$B81))))*($E81+2*$F81*(G81-$B81))),=H81-(TAN($C$2*H81)-(1/(COS($B$2)))*TAN($D81+$E81*(H81-$B81)+$F81*(H81-$B81)*(H81-$B81)))/(($C$2/(COS($C$2*H81)*COS($C$2*H81))) - (1/COS($B$2))*(1/(COS($D81+$E81*(H81-$B81)+$F81*(H81-$B81)*(H81-$B81))*COS($D81+$E81*(H81-$B81)+$F81*(H81-$B81)*(H81-$B81))))*($E81+2*$F81*(H81-$B81))),=A81,=86400*(I81-B81)+L$58-86400*(I$58-B$58),635
07/03/24,=B81+$A$2,1.13118795980264,=C82-C$5,=(D83-D81)/(2*$A$2),=(D83-2*D82+D81)/(2*$A$2*$A$2),=2*I81-I80,=G82-(TAN($C$2*G82)-(1/(COS($B$2)))*TAN($D82+$E82*(G82-$B82)+$F82*(G82-$B82)*(G82-$B82)))/(($C$2/(COS($C$2*G82)*COS($C$2*G82))) - (1/COS($B$2))*(1/(COS($D82+$E82*(G82-$B82)+$F82*(G82-$B82)*(G82-$B82))*COS($D82+$E82*(G82-$B82)+$F82*(G82-$B82)*(G82-$B82))))*($E82+2*$F82*(G82-$B82))),=H82-(TAN($C$2*H82)-(1/(COS($B$2)))*TAN($D82+$E82*(H82-$B82)+$F82*(H82-$B82)*(H82-$B82)))/(($C$2/(COS($C$2*H82)*COS($C$2*H82))) - (1/COS($B$2))*(1/(COS($D82+$E82*(H82-$B82)+$F82*(H82-$B82)*(H82-$B82))*COS($D82+$E82*(H82-$B82)+$F82*(H82-$B82)*(H82-$B82))))*($E82+2*$F82*(H82-$B82))),=A82,=86400*(I82-B82)+L$58-86400*(I$58-B$58),620
08/03/24,=B82+$A$2,1.14863995354193,=C83-C$5,=(D84-D82)/(2*$A$2),=(D84-2*D83+D82)/(2*$A$2*$A$2),=2*I82-I81,=G83-(TAN($C$2*G83)-(1/(COS($B$2)))*TAN($D83+$E83*(G83-$B83)+$F83*(G83-$B83)*(G83-$B83)))/(($C$2/(COS($C$2*G83)*COS($C$2*G83))) - (1/COS($B$2))*(1/(COS($D83+$E83*(G83-$B83)+$F83*(G83-$B83)*(G83-$B83))*COS($D83+$E83*(G83-$B83)+$F83*(G83-$B83)*(G83-$B83))))*($E83+2*$F83*(G83-$B83))),=H83-(TAN($C$2*H83)-(1/(COS($B$2)))*TAN($D83+$E83*(H83-$B83)+$F83*(H83-$B83)*(H83-$B83)))/(($C$2/(COS($C$2*H83)*COS($C$2*H83))) - (1/COS($B$2))*(1/(COS($D83+$E83*(H83-$B83)+$F83*(H83-$B83)*(H83-$B83))*COS($D83+$E83*(H83-$B83)+$F83*(H83-$B83)*(H83-$B83))))*($E83+2*$F83*(H83-$B83))),=A83,=86400*(I83-B83)+L$58-86400*(I$58-B$58),606
09/03/24,=B83+$A$2,1.16608268382519,=C84-C$5,=(D85-D83)/(2*$A$2),=(D85-2*D84+D83)/(2*$A$2*$A$2),=2*I83-I82,=G84-(TAN($C$2*G84)-(1/(COS($B$2)))*TAN($D84+$E84*(G84-$B84)+$F84*(G84-$B84)*(G84-$B84)))/(($C$2/(COS($C$2*G84)*COS($C$2*G84))) - (1/COS($B$2))*(1/(COS($D84+$E84*(G84-$B84)+$F84*(G84-$B84)*(G84-$B84))*COS($D84+$E84*(G84-$B84)+$F84*(G84-$B84)*(G84-$B84))))*($E84+2*$F84*(G84-$B84))),=H84-(TAN($C$2*H84)-(1/(COS($B$2)))*TAN($D84+$E84*(H84-$B84)+$F84*(H84-$B84)*(H84-$B84)))/(($C$2/(COS($C$2*H84)*COS($C$2*H84))) - (1/COS($B$2))*(1/(COS($D84+$E84*(H84-$B84)+$F84*(H84-$B84)*(H84-$B84))*COS($D84+$E84*(H84-$B84)+$F84*(H84-$B84)*(H84-$B84))))*($E84+2*$F84*(H84-$B84))),=A84,=86400*(I84-B84)+L$58-86400*(I$58-B$58),591
10/03/24,=B84+$A$2,1.18351608694792,=C85-C$5,=(D86-D84)/(2*$A$2),=(D86-2*D85+D84)/(2*$A$2*$A$2),=2*I84-I83,=G85-(TAN($C$2*G85)-(1/(COS($B$2)))*TAN($D85+$E85*(G85-$B85)+$F85*(G85-$B85)*(G85-$B85)))/(($C$2/(COS($C$2*G85)*COS($C$2*G85))) - (1/COS($B$2))*(1/(COS($D85+$E85*(G85-$B85)+$F85*(G85-$B85)*(G85-$B85))*COS($D85+$E85*(G85-$B85)+$F85*(G85-$B85)*(G85-$B85))))*($E85+2*$F85*(G85-$B85))),=H85-(TAN($C$2*H85)-(1/(COS($B$2)))*TAN($D85+$E85*(H85-$B85)+$F85*(H85-$B85)*(H85-$B85)))/(($C$2/(COS($C$2*H85)*COS($C$2*H85))) - (1/COS($B$2))*(1/(COS($D85+$E85*(H85-$B85)+$F85*(H85-$B85)*(H85-$B85))*COS($D85+$E85*(H85-$B85)+$F85*(H85-$B85)*(H85-$B85))))*($E85+2*$F85*(H85-$B85))),=A85,=86400*(I85-B85)+L$58-86400*(I$58-B$58),575
11/03/24,=B85+$A$2,1.20094010223872,=C86-C$5,=(D87-D85)/(2*$A$2),=(D87-2*D86+D85)/(2*$A$2*$A$2),=2*I85-I84,=G86-(TAN($C$2*G86)-(1/(COS($B$2)))*TAN($D86+$E86*(G86-$B86)+$F86*(G86-$B86)*(G86-$B86)))/(($C$2/(COS($C$2*G86)*COS($C$2*G86))) - (1/COS($B$2))*(1/(COS($D86+$E86*(G86-$B86)+$F86*(G86-$B86)*(G86-$B86))*COS($D86+$E86*(G86-$B86)+$F86*(G86-$B86)*(G86-$B86))))*($E86+2*$F86*(G86-$B86))),=H86-(TAN($C$2*H86)-(1/(COS($B$2)))*TAN($D86+$E86*(H86-$B86)+$F86*(H86-$B86)*(H86-$B86)))/(($C$2/(COS($C$2*H86)*COS($C$2*H86))) - (1/COS($B$2))*(1/(COS($D86+$E86*(H86-$B86)+$F86*(H86-$B86)*(H86-$B86))*COS($D86+$E86*(H86-$B86)+$F86*(H86-$B86)*(H86-$B86))))*($E86+2*$F86*(H86-$B86))),=A86,=86400*(I86-B86)+L$58-86400*(I$58-B$58),559
12/03/24,=B86+$A$2,1.21835467206727,=C87-C$5,=(D88-D86)/(2*$A$2),=(D88-2*D87+D86)/(2*$A$2*$A$2),=2*I86-I85,=G87-(TAN($C$2*G87)-(1/(COS($B$2)))*TAN($D87+$E87*(G87-$B87)+$F87*(G87-$B87)*(G87-$B87)))/(($C$2/(COS($C$2*G87)*COS($C$2*G87))) - (1/COS($B$2))*(1/(COS($D87+$E87*(G87-$B87)+$F87*(G87-$B87)*(G87-$B87))*COS($D87+$E87*(G87-$B87)+$F87*(G87-$B87)*(G87-$B87))))*($E87+2*$F87*(G87-$B87))),=H87-(TAN($C$2*H87)-(1/(COS($B$2)))*TAN($D87+$E87*(H87-$B87)+$F87*(H87-$B87)*(H87-$B87)))/(($C$2/(COS($C$2*H87)*COS($C$2*H87))) - (1/COS($B$2))*(1/(COS($D87+$E87*(H87-$B87)+$F87*(H87-$B87)*(H87-$B87))*COS($D87+$E87*(H87-$B87)+$F87*(H87-$B87)*(H87-$B87))))*($E87+2*$F87*(H87-$B87))),=A87,=86400*(I87-B87)+L$58-86400*(I$58-B$58),543
13/03/24,=B87+$A$2,1.2357597418511,=C88-C$5,=(D89-D87)/(2*$A$2),=(D89-2*D88+D87)/(2*$A$2*$A$2),=2*I87-I86,=G88-(TAN($C$2*G88)-(1/(COS($B$2)))*TAN($D88+$E88*(G88-$B88)+$F88*(G88-$B88)*(G88-$B88)))/(($C$2/(COS($C$2*G88)*COS($C$2*G88))) - (1/COS($B$2))*(1/(COS($D88+$E88*(G88-$B88)+$F88*(G88-$B88)*(G88-$B88))*COS($D88+$E88*(G88-$B88)+$F88*(G88-$B88)*(G88-$B88))))*($E88+2*$F88*(G88-$B88))),=H88-(TAN($C$2*H88)-(1/(COS($B$2)))*TAN($D88+$E88*(H88-$B88)+$F88*(H88-$B88)*(H88-$B88)))/(($C$2/(COS($C$2*H88)*COS($C$2*H88))) - (1/COS($B$2))*(1/(COS($D88+$E88*(H88-$B88)+$F88*(H88-$B88)*(H88-$B88))*COS($D88+$E88*(H88-$B88)+$F88*(H88-$B88)*(H88-$B88))))*($E88+2*$F88*(H88-$B88))),=A88,=86400*(I88-B88)+L$58-86400*(I$58-B$58),527
14/03/24,=B88+$A$2,1.2531552600612,=C89-C$5,=(D90-D88)/(2*$A$2),=(D90-2*D89+D88)/(2*$A$2*$A$2),=2*I88-I87,=G89-(TAN($C$2*G89)-(1/(COS($B$2)))*TAN($D89+$E89*(G89-$B89)+$F89*(G89-$B89)*(G89-$B89)))/(($C$2/(COS($C$2*G89)*COS($C$2*G89))) - (1/COS($B$2))*(1/(COS($D89+$E89*(G89-$B89)+$F89*(G89-$B89)*(G89-$B89))*COS($D89+$E89*(G89-$B89)+$F89*(G89-$B89)*(G89-$B89))))*($E89+2*$F89*(G89-$B89))),=H89-(TAN($C$2*H89)-(1/(COS($B$2)))*TAN($D89+$E89*(H89-$B89)+$F89*(H89-$B89)*(H89-$B89)))/(($C$2/(COS($C$2*H89)*COS($C$2*H89))) - (1/COS($B$2))*(1/(COS($D89+$E89*(H89-$B89)+$F89*(H89-$B89)*(H89-$B89))*COS($D89+$E89*(H89-$B89)+$F89*(H89-$B89)*(H89-$B89))))*($E89+2*$F89*(H89-$B89))),=A89,=86400*(I89-B89)+L$58-86400*(I$58-B$58),511
15/03/24,=B89+$A$2,1.27054117822647,=C90-C$5,=(D91-D89)/(2*$A$2),=(D91-2*D90+D89)/(2*$A$2*$A$2),=2*I89-I88,=G90-(TAN($C$2*G90)-(1/(COS($B$2)))*TAN($D90+$E90*(G90-$B90)+$F90*(G90-$B90)*(G90-$B90)))/(($C$2/(COS($C$2*G90)*COS($C$2*G90))) - (1/COS($B$2))*(1/(COS($D90+$E90*(G90-$B90)+$F90*(G90-$B90)*(G90-$B90))*COS($D90+$E90*(G90-$B90)+$F90*(G90-$B90)*(G90-$B90))))*($E90+2*$F90*(G90-$B90))),=H90-(TAN($C$2*H90)-(1/(COS($B$2)))*TAN($D90+$E90*(H90-$B90)+$F90*(H90-$B90)*(H90-$B90)))/(($C$2/(COS($C$2*H90)*COS($C$2*H90))) - (1/COS($B$2))*(1/(COS($D90+$E90*(H90-$B90)+$F90*(H90-$B90)*(H90-$B90))*COS($D90+$E90*(H90-$B90)+$F90*(H90-$B90)*(H90-$B90))))*($E90+2*$F90*(H90-$B90))),=A90,=86400*(I90-B90)+L$58-86400*(I$58-B$58),494
16/03/24,=B90+$A$2,1.28791745093696,=C91-C$5,=(D92-D90)/(2*$A$2),=(D92-2*D91+D90)/(2*$A$2*$A$2),=2*I90-I89,=G91-(TAN($C$2*G91)-(1/(COS($B$2)))*TAN($D91+$E91*(G91-$B91)+$F91*(G91-$B91)*(G91-$B91)))/(($C$2/(COS($C$2*G91)*COS($C$2*G91))) - (1/COS($B$2))*(1/(COS($D91+$E91*(G91-$B91)+$F91*(G91-$B91)*(G91-$B91))*COS($D91+$E91*(G91-$B91)+$F91*(G91-$B91)*(G91-$B91))))*($E91+2*$F91*(G91-$B91))),=H91-(TAN($C$2*H91)-(1/(COS($B$2)))*TAN($D91+$E91*(H91-$B91)+$F91*(H91-$B91)*(H91-$B91)))/(($C$2/(COS($C$2*H91)*COS($C$2*H91))) - (1/COS($B$2))*(1/(COS($D91+$E91*(H91-$B91)+$F91*(H91-$B91)*(H91-$B91))*COS($D91+$E91*(H91-$B91)+$F91*(H91-$B91)*(H91-$B91))))*($E91+2*$F91*(H91-$B91))),=A91,=86400*(I91-B91)+L$58-86400*(I$58-B$58),477
17/03/24,=B91+$A$2,1.30528403584609,=C92-C$5,=(D93-D91)/(2*$A$2),=(D93-2*D92+D91)/(2*$A$2*$A$2),=2*I91-I90,=G92-(TAN($C$2*G92)-(1/(COS($B$2)))*TAN($D92+$E92*(G92-$B92)+$F92*(G92-$B92)*(G92-$B92)))/(($C$2/(COS($C$2*G92)*COS($C$2*G92))) - (1/COS($B$2))*(1/(COS($D92+$E92*(G92-$B92)+$F92*(G92-$B92)*(G92-$B92))*COS($D92+$E92*(G92-$B92)+$F92*(G92-$B92)*(G92-$B92))))*($E92+2*$F92*(G92-$B92))),=H92-(TAN($C$2*H92)-(1/(COS($B$2)))*TAN($D92+$E92*(H92-$B92)+$F92*(H92-$B92)*(H92-$B92)))/(($C$2/(COS($C$2*H92)*COS($C$2*H92))) - (1/COS($B$2))*(1/(COS($D92+$E92*(H92-$B92)+$F92*(H92-$B92)*(H92-$B92))*COS($D92+$E92*(H92-$B92)+$F92*(H92-$B92)*(H92-$B92))))*($E92+2*$F92*(H92-$B92))),=A92,=86400*(I92-B92)+L$58-86400*(I$58-B$58),460
18/03/24,=B92+$A$2,1.3226408936716,=C93-C$5,=(D94-D92)/(2*$A$2),=(D94-2*D93+D92)/(2*$A$2*$A$2),=2*I92-I91,=G93-(TAN($C$2*G93)-(1/(COS($B$2)))*TAN($D93+$E93*(G93-$B93)+$F93*(G93-$B93)*(G93-$B93)))/(($C$2/(COS($C$2*G93)*COS($C$2*G93))) - (1/COS($B$2))*(1/(COS($D93+$E93*(G93-$B93)+$F93*(G93-$B93)*(G93-$B93))*COS($D93+$E93*(G93-$B93)+$F93*(G93-$B93)*(G93-$B93))))*($E93+2*$F93*(G93-$B93))),=H93-(TAN($C$2*H93)-(1/(COS($B$2)))*TAN($D93+$E93*(H93-$B93)+$F93*(H93-$B93)*(H93-$B93)))/(($C$2/(COS($C$2*H93)*COS($C$2*H93))) - (1/COS($B$2))*(1/(COS($D93+$E93*(H93-$B93)+$F93*(H93-$B93)*(H93-$B93))*COS($D93+$E93*(H93-$B93)+$F93*(H93-$B93)*(H93-$B93))))*($E93+2*$F93*(H93-$B93))),=A93,=86400*(I93-B93)+L$58-86400*(I$58-B$58),442
19/03/24,=B93+$A$2,1.33998798819555,=C94-C$5,=(D95-D93)/(2*$A$2),=(D95-2*D94+D93)/(2*$A$2*$A$2),=2*I93-I92,=G94-(TAN($C$2*G94)-(1/(COS($B$2)))*TAN($D94+$E94*(G94-$B94)+$F94*(G94-$B94)*(G94-$B94)))/(($C$2/(COS($C$2*G94)*COS($C$2*G94))) - (1/COS($B$2))*(1/(COS($D94+$E94*(G94-$B94)+$F94*(G94-$B94)*(G94-$B94))*COS($D94+$E94*(G94-$B94)+$F94*(G94-$B94)*(G94-$B94))))*($E94+2*$F94*(G94-$B94))),=H94-(TAN($C$2*H94)-(1/(COS($B$2)))*TAN($D94+$E94*(H94-$B94)+$F94*(H94-$B94)*(H94-$B94)))/(($C$2/(COS($C$2*H94)*COS($C$2*H94))) - (1/COS($B$2))*(1/(COS($D94+$E94*(H94-$B94)+$F94*(H94-$B94)*(H94-$B94))*COS($D94+$E94*(H94-$B94)+$F94*(H94-$B94)*(H94-$B94))))*($E94+2*$F94*(H94-$B94))),=A94,=86400*(I94-B94)+L$58-86400*(I$58-B$58),425
20/03/24,=B94+$A$2,1.3573252862631,=C95-C$5,=(D96-D94)/(2*$A$2),=(D96-2*D95+D94)/(2*$A$2*$A$2),=2*I94-I93,=G95-(TAN($C$2*G95)-(1/(COS($B$2)))*TAN($D95+$E95*(G95-$B95)+$F95*(G95-$B95)*(G95-$B95)))/(($C$2/(COS($C$2*G95)*COS($C$2*G95))) - (1/COS($B$2))*(1/(COS($D95+$E95*(G95-$B95)+$F95*(G95-$B95)*(G95-$B95))*COS($D95+$E95*(G95-$B95)+$F95*(G95-$B95)*(G95-$B95))))*($E95+2*$F95*(G95-$B95))),=H95-(TAN($C$2*H95)-(1/(COS($B$2)))*TAN($D95+$E95*(H95-$B95)+$F95*(H95-$B95)*(H95-$B95)))/(($C$2/(COS($C$2*H95)*COS($C$2*H95))) - (1/COS($B$2))*(1/(COS($D95+$E95*(H95-$B95)+$F95*(H95-$B95)*(H95-$B95))*COS($D95+$E95*(H95-$B95)+$F95*(H95-$B95)*(H95-$B95))))*($E95+2*$F95*(H95-$B95))),=A95,=86400*(I95-B95)+L$58-86400*(I$58-B$58),407
21/03/24,=B95+$A$2,1.37465275778028,=C96-C$5,=(D97-D95)/(2*$A$2),=(D97-2*D96+D95)/(2*$A$2*$A$2),=2*I95-I94,=G96-(TAN($C$2*G96)-(1/(COS($B$2)))*TAN($D96+$E96*(G96-$B96)+$F96*(G96-$B96)*(G96-$B96)))/(($C$2/(COS($C$2*G96)*COS($C$2*G96))) - (1/COS($B$2))*(1/(COS($D96+$E96*(G96-$B96)+$F96*(G96-$B96)*(G96-$B96))*COS($D96+$E96*(G96-$B96)+$F96*(G96-$B96)*(G96-$B96))))*($E96+2*$F96*(G96-$B96))),=H96-(TAN($C$2*H96)-(1/(COS($B$2)))*TAN($D96+$E96*(H96-$B96)+$F96*(H96-$B96)*(H96-$B96)))/(($C$2/(COS($C$2*H96)*COS($C$2*H96))) - (1/COS($B$2))*(1/(COS($D96+$E96*(H96-$B96)+$F96*(H96-$B96)*(H96-$B96))*COS($D96+$E96*(H96-$B96)+$F96*(H96-$B96)*(H96-$B96))))*($E96+2*$F96*(H96-$B96))),=A96,=86400*(I96-B96)+L$58-86400*(I$58-B$58),389
22/03/24,=B96+$A$2,1.39197037571069,=C97-C$5,=(D98-D96)/(2*$A$2),=(D98-2*D97+D96)/(2*$A$2*$A$2),=2*I96-I95,=G97-(TAN($C$2*G97)-(1/(COS($B$2)))*TAN($D97+$E97*(G97-$B97)+$F97*(G97-$B97)*(G97-$B97)))/(($C$2/(COS($C$2*G97)*COS($C$2*G97))) - (1/COS($B$2))*(1/(COS($D97+$E97*(G97-$B97)+$F97*(G97-$B97)*(G97-$B97))*COS($D97+$E97*(G97-$B97)+$F97*(G97-$B97)*(G97-$B97))))*($E97+2*$F97*(G97-$B97))),=H97-(TAN($C$2*H97)-(1/(COS($B$2)))*TAN($D97+$E97*(H97-$B97)+$F97*(H97-$B97)*(H97-$B97)))/(($C$2/(COS($C$2*H97)*COS($C$2*H97))) - (1/COS($B$2))*(1/(COS($D97+$E97*(H97-$B97)+$F97*(H97-$B97)*(H97-$B97))*COS($D97+$E97*(H97-$B97)+$F97*(H97-$B97)*(H97-$B97))))*($E97+2*$F97*(H97-$B97))),=A97,=86400*(I97-B97)+L$58-86400*(I$58-B$58),371
23/03/24,=B97+$A$2,1.40927811607116,=C98-C$5,=(D99-D97)/(2*$A$2),=(D99-2*D98+D97)/(2*$A$2*$A$2),=2*I97-I96,=G98-(TAN($C$2*G98)-(1/(COS($B$2)))*TAN($D98+$E98*(G98-$B98)+$F98*(G98-$B98)*(G98-$B98)))/(($C$2/(COS($C$2*G98)*COS($C$2*G98))) - (1/COS($B$2))*(1/(COS($D98+$E98*(G98-$B98)+$F98*(G98-$B98)*(G98-$B98))*COS($D98+$E98*(G98-$B98)+$F98*(G98-$B98)*(G98-$B98))))*($E98+2*$F98*(G98-$B98))),=H98-(TAN($C$2*H98)-(1/(COS($B$2)))*TAN($D98+$E98*(H98-$B98)+$F98*(H98-$B98)*(H98-$B98)))/(($C$2/(COS($C$2*H98)*COS($C$2*H98))) - (1/COS($B$2))*(1/(COS($D98+$E98*(H98-$B98)+$F98*(H98-$B98)*(H98-$B98))*COS($D98+$E98*(H98-$B98)+$F98*(H98-$B98)*(H98-$B98))))*($E98+2*$F98*(H98-$B98))),=A98,=86400*(I98-B98)+L$58-86400*(I$58-B$58),353
24/03/24,=B98+$A$2,1.42657595792637,=C99-C$5,=(D100-D98)/(2*$A$2),=(D100-2*D99+D98)/(2*$A$2*$A$2),=2*I98-I97,=G99-(TAN($C$2*G99)-(1/(COS($B$2)))*TAN($D99+$E99*(G99-$B99)+$F99*(G99-$B99)*(G99-$B99)))/(($C$2/(COS($C$2*G99)*COS($C$2*G99))) - (1/COS($B$2))*(1/(COS($D99+$E99*(G99-$B99)+$F99*(G99-$B99)*(G99-$B99))*COS($D99+$E99*(G99-$B99)+$F99*(G99-$B99)*(G99-$B99))))*($E99+2*$F99*(G99-$B99))),=H99-(TAN($C$2*H99)-(1/(COS($B$2)))*TAN($D99+$E99*(H99-$B99)+$F99*(H99-$B99)*(H99-$B99)))/(($C$2/(COS($C$2*H99)*COS($C$2*H99))) - (1/COS($B$2))*(1/(COS($D99+$E99*(H99-$B99)+$F99*(H99-$B99)*(H99-$B99))*COS($D99+$E99*(H99-$B99)+$F99*(H99-$B99)*(H99-$B99))))*($E99+2*$F99*(H99-$B99))),=A99,=86400*(I99-B99)+L$58-86400*(I$58-B$58),335
25/03/24,=B99+$A$2,1.44386388338249,=C100-C$5,=(D101-D99)/(2*$A$2),=(D101-2*D100+D99)/(2*$A$2*$A$2),=2*I99-I98,=G100-(TAN($C$2*G100)-(1/(COS($B$2)))*TAN($D100+$E100*(G100-$B100)+$F100*(G100-$B100)*(G100-$B100)))/(($C$2/(COS($C$2*G100)*COS($C$2*G100))) - (1/COS($B$2))*(1/(COS($D100+$E100*(G100-$B100)+$F100*(G100-$B100)*(G100-$B100))*COS($D100+$E100*(G100-$B100)+$F100*(G100-$B100)*(G100-$B100))))*($E100+2*$F100*(G100-$B100))),=H100-(TAN($C$2*H100)-(1/(COS($B$2)))*TAN($D100+$E100*(H100-$B100)+$F100*(H100-$B100)*(H100-$B100)))/(($C$2/(COS($C$2*H100)*COS($C$2*H100))) - (1/COS($B$2))*(1/(COS($D100+$E100*(H100-$B100)+$F100*(H100-$B100)*(H100-$B100))*COS($D100+$E100*(H100-$B100)+$F100*(H100-$B100)*(H100-$B100))))*($E100+2*$F100*(H100-$B100))),=A100,=86400*(I100-B100)+L$58-86400*(I$58-B$58),317
