ω,Ω,Θ,,,
42,=86400*(F46-A46),=2*F45-F44,=C46-(TAN($A$2*C46)-TAN($B$2*C46)/COS($C$2))/($A$2/(COS($A$2*C46)*COS($A$2*C46))-$B$2/(COS($C$2)*COS($B$2*C46)*COS($B$2*C46))),=D46-(TAN($A$2*D46)-TAN($B$2*D46)/COS($C$2))/($A$2/(COS($A$2*D46)*COS($A$2*D46))-$B$2/(COS($C$2)*COS($B$2*D46)*COS($B$2*D46))),=E46-(TAN($A$2*E46)-TAN($B$2*E46)/COS($C$2))/($A$2/(COS($A$2*E46)*COS($A$2*E46))-$B$2/(COS($C$2)*COS($B$2*E46)*COS($B$2*E46)))
43,=86400*(F47-A47),=2*F46-F45,=C47-(TAN($A$2*C47)-TAN($B$2*C47)/COS($C$2))/($A$2/(COS($A$2*C47)*COS($A$2*C47))-$B$2/(COS($C$2)*COS($B$2*C47)*COS($B$2*C47))),=D47-(TAN($A$2*D47)-TAN($B$2*D47)/COS($C$2))/($A$2/(COS($A$2*D47)*COS($A$2*D47))-$B$2/(COS($C$2)*COS($B$2*D47)*COS($B$2*D47))),=E47-(TAN($A$2*E47)-TAN($B$2*E47)/COS($C$2))/($A$2/(COS($A$2*E47)*COS($A$2*E47))-$B$2/(COS($C$2)*COS($B$2*E47)*COS($B$2*E47)))
44,=86400*(F48-A48),=2*F47-F46,=C48-(TAN($A$2*C48)-TAN($B$2*C48)/COS($C$2))/($A$2/(COS($A$2*C48)*COS($A$2*C48))-$B$2/(COS($C$2)*COS($B$2*C48)*COS($B$2*C48))),=D48-(TAN($A$2*D48)-TAN($B$2*D48)/COS($C$2))/($A$2/(COS($A$2*D48)*COS($A$2*D48))-$B$2/(COS($C$2)*COS($B$2*D48)*COS($B$2*D48))),=E48-(TAN($A$2*E48)-TAN($B$2*E48)/COS($C$2))/($A$2/(COS($A$2*E48)*COS($A$2*E48))-$B$2/(COS($C$2)*COS($B$2*E48)*COS($B$2*E48)))
45,=86400*(F49-A49),=2*F48-F47,=C49-(TAN($A$2*C49)-TAN($B$2*C49)/COS($C$2))/($A$2/(COS($A$2*C49)*COS($A$2*C49))-$B$2/(COS($C$2)*COS($B$2*C49)*COS($B$2*C49))),=D49-(TAN($A$2*D49)-TAN($B$2*D49)/COS($C$2))/($A$2/(COS($A$2*D49)*COS($A$2*D49))-$B$2/(COS($C$2)*COS($B$2*D49)*COS($B$2*D49))),=E49-(TAN($A$2*E49)-TAN($B$2*E49)/COS($C$2))/($A$2/(COS($A$2*E49)*COS($A$2*E49))-$B$2/(COS($C$2)*COS($B$2*E49)*COS($B$2*E49)))
46,=86400*(F50-A50),=2*F49-F48,=C50-(TAN($A$2*C50)-TAN($B$2*C50)/COS($C$2))/($A$2/(COS($A$2*C50)*COS($A$2*C50))-$B$2/(COS($C$2)*COS($B$2*C50)*COS($B$2*C50))),=D50-(TAN($A$2*D50)-TAN($B$2*D50)/COS($C$2))/($A$2/(COS($A$2*D50)*COS($A$2*D50))-$B$2/(COS($C$2)*COS($B$2*D50)*COS($B$2*D50))),=E50-(TAN($A$2*E50)-TAN($B$2*E50)/COS($C$2))/($A$2/(COS($A$2*E50)*COS($A$2*E50))-$B$2/(COS($C$2)*COS($B$2*E50)*COS($B$2*E50)))
47,=86400*(F51-A51),=2*F50-F49,=C51-(TAN($A$2*C51)-TAN($B$2*C51)/COS($C$2))/($A$2/(COS($A$2*C51)*COS($A$2*C51))-$B$2/(COS($C$2)*COS($B$2*C51)*COS($B$2*C51))),=D51-(TAN($A$2*D51)-TAN($B$2*D51)/COS($C$2))/($A$2/(COS($A$2*D51)*COS($A$2*D51))-$B$2/(COS($C$2)*COS($B$2*D51)*COS($B$2*D51))),=E51-(TAN($A$2*E51)-TAN($B$2*E51)/COS($C$2))/($A$2/(COS($A$2*E51)*COS($A$2*E51))-$B$2/(COS($C$2)*COS($B$2*E51)*COS($B$2*E51)))
48,=86400*(F52-A52),=2*F51-F50,=C52-(TAN($A$2*C52)-TAN($B$2*C52)/COS($C$2))/($A$2/(COS($A$2*C52)*COS($A$2*C52))-$B$2/(COS($C$2)*COS($B$2*C52)*COS($B$2*C52))),=D52-(TAN($A$2*D52)-TAN($B$2*D52)/COS($C$2))/($A$2/(COS($A$2*D52)*COS($A$2*D52))-$B$2/(COS($C$2)*COS($B$2*D52)*COS($B$2*D52))),=E52-(TAN($A$2*E52)-TAN($B$2*E52)/COS($C$2))/($A$2/(COS($A$2*E52)*COS($A$2*E52))-$B$2/(COS($C$2)*COS($B$2*E52)*COS($B$2*E52)))
49,=86400*(F53-A53),=2*F52-F51,=C53-(TAN($A$2*C53)-TAN($B$2*C53)/COS($C$2))/($A$2/(COS($A$2*C53)*COS($A$2*C53))-$B$2/(COS($C$2)*COS($B$2*C53)*COS($B$2*C53))),=D53-(TAN($A$2*D53)-TAN($B$2*D53)/COS($C$2))/($A$2/(COS($A$2*D53)*COS($A$2*D53))-$B$2/(COS($C$2)*COS($B$2*D53)*COS($B$2*D53))),=E53-(TAN($A$2*E53)-TAN($B$2*E53)/COS($C$2))/($A$2/(COS($A$2*E53)*COS($A$2*E53))-$B$2/(COS($C$2)*COS($B$2*E53)*COS($B$2*E53)))
50,=86400*(F54-A54),=2*F53-F52,=C54-(TAN($A$2*C54)-TAN($B$2*C54)/COS($C$2))/($A$2/(COS($A$2*C54)*COS($A$2*C54))-$B$2/(COS($C$2)*COS($B$2*C54)*COS($B$2*C54))),=D54-(TAN($A$2*D54)-TAN($B$2*D54)/COS($C$2))/($A$2/(COS($A$2*D54)*COS($A$2*D54))-$B$2/(COS($C$2)*COS($B$2*D54)*COS($B$2*D54))),=E54-(TAN($A$2*E54)-TAN($B$2*E54)/COS($C$2))/($A$2/(COS($A$2*E54)*COS($A$2*E54))-$B$2/(COS($C$2)*COS($B$2*E54)*COS($B$2*E54)))
51,=86400*(F55-A55),=2*F54-F53,=C55-(TAN($A$2*C55)-TAN($B$2*C55)/COS($C$2))/($A$2/(COS($A$2*C55)*COS($A$2*C55))-$B$2/(COS($C$2)*COS($B$2*C55)*COS($B$2*C55))),=D55-(TAN($A$2*D55)-TAN($B$2*D55)/COS($C$2))/($A$2/(COS($A$2*D55)*COS($A$2*D55))-$B$2/(COS($C$2)*COS($B$2*D55)*COS($B$2*D55))),=E55-(TAN($A$2*E55)-TAN($B$2*E55)/COS($C$2))/($A$2/(COS($A$2*E55)*COS($A$2*E55))-$B$2/(COS($C$2)*COS($B$2*E55)*COS($B$2*E55)))
52,=86400*(F56-A56),=2*F55-F54,=C56-(TAN($A$2*C56)-TAN($B$2*C56)/COS($C$2))/($A$2/(COS($A$2*C56)*COS($A$2*C56))-$B$2/(COS($C$2)*COS($B$2*C56)*COS($B$2*C56))),=D56-(TAN($A$2*D56)-TAN($B$2*D56)/COS($C$2))/($A$2/(COS($A$2*D56)*COS($A$2*D56))-$B$2/(COS($C$2)*COS($B$2*D56)*COS($B$2*D56))),=E56-(TAN($A$2*E56)-TAN($B$2*E56)/COS($C$2))/($A$2/(COS($A$2*E56)*COS($A$2*E56))-$B$2/(COS($C$2)*COS($B$2*E56)*COS($B$2*E56)))
53,=86400*(F57-A57),=2*F56-F55,=C57-(TAN($A$2*C57)-TAN($B$2*C57)/COS($C$2))/($A$2/(COS($A$2*C57)*COS($A$2*C57))-$B$2/(COS($C$2)*COS($B$2*C57)*COS($B$2*C57))),=D57-(TAN($A$2*D57)-TAN($B$2*D57)/COS($C$2))/($A$2/(COS($A$2*D57)*COS($A$2*D57))-$B$2/(COS($C$2)*COS($B$2*D57)*COS($B$2*D57))),=E57-(TAN($A$2*E57)-TAN($B$2*E57)/COS($C$2))/($A$2/(COS($A$2*E57)*COS($A$2*E57))-$B$2/(COS($C$2)*COS($B$2*E57)*COS($B$2*E57)))
54,=86400*(F58-A58),=2*F57-F56,=C58-(TAN($A$2*C58)-TAN($B$2*C58)/COS($C$2))/($A$2/(COS($A$2*C58)*COS($A$2*C58))-$B$2/(COS($C$2)*COS($B$2*C58)*COS($B$2*C58))),=D58-(TAN($A$2*D58)-TAN($B$2*D58)/COS($C$2))/($A$2/(COS($A$2*D58)*COS($A$2*D58))-$B$2/(COS($C$2)*COS($B$2*D58)*COS($B$2*D58))),=E58-(TAN($A$2*E58)-TAN($B$2*E58)/COS($C$2))/($A$2/(COS($A$2*E58)*COS($A$2*E58))-$B$2/(COS($C$2)*COS($B$2*E58)*COS($B$2*E58)))
55,=86400*(F59-A59),=2*F58-F57,=C59-(TAN($A$2*C59)-TAN($B$2*C59)/COS($C$2))/($A$2/(COS($A$2*C59)*COS($A$2*C59))-$B$2/(COS($C$2)*COS($B$2*C59)*COS($B$2*C59))),=D59-(TAN($A$2*D59)-TAN($B$2*D59)/COS($C$2))/($A$2/(COS($A$2*D59)*COS($A$2*D59))-$B$2/(COS($C$2)*COS($B$2*D59)*COS($B$2*D59))),=E59-(TAN($A$2*E59)-TAN($B$2*E59)/COS($C$2))/($A$2/(COS($A$2*E59)*COS($A$2*E59))-$B$2/(COS($C$2)*COS($B$2*E59)*COS($B$2*E59)))
56,=86400*(F60-A60),=2*F59-F58,=C60-(TAN($A$2*C60)-TAN($B$2*C60)/COS($C$2))/($A$2/(COS($A$2*C60)*COS($A$2*C60))-$B$2/(COS($C$2)*COS($B$2*C60)*COS($B$2*C60))),=D60-(TAN($A$2*D60)-TAN($B$2*D60)/COS($C$2))/($A$2/(COS($A$2*D60)*COS($A$2*D60))-$B$2/(COS($C$2)*COS($B$2*D60)*COS($B$2*D60))),=E60-(TAN($A$2*E60)-TAN($B$2*E60)/COS($C$2))/($A$2/(COS($A$2*E60)*COS($A$2*E60))-$B$2/(COS($C$2)*COS($B$2*E60)*COS($B$2*E60)))
57,=86400*(F61-A61),=2*F60-F59,=C61-(TAN($A$2*C61)-TAN($B$2*C61)/COS($C$2))/($A$2/(COS($A$2*C61)*COS($A$2*C61))-$B$2/(COS($C$2)*COS($B$2*C61)*COS($B$2*C61))),=D61-(TAN($A$2*D61)-TAN($B$2*D61)/COS($C$2))/($A$2/(COS($A$2*D61)*COS($A$2*D61))-$B$2/(COS($C$2)*COS($B$2*D61)*COS($B$2*D61))),=E61-(TAN($A$2*E61)-TAN($B$2*E61)/COS($C$2))/($A$2/(COS($A$2*E61)*COS($A$2*E61))-$B$2/(COS($C$2)*COS($B$2*E61)*COS($B$2*E61)))
58,=86400*(F62-A62),=2*F61-F60,=C62-(TAN($A$2*C62)-TAN($B$2*C62)/COS($C$2))/($A$2/(COS($A$2*C62)*COS($A$2*C62))-$B$2/(COS($C$2)*COS($B$2*C62)*COS($B$2*C62))),=D62-(TAN($A$2*D62)-TAN($B$2*D62)/COS($C$2))/($A$2/(COS($A$2*D62)*COS($A$2*D62))-$B$2/(COS($C$2)*COS($B$2*D62)*COS($B$2*D62))),=E62-(TAN($A$2*E62)-TAN($B$2*E62)/COS($C$2))/($A$2/(COS($A$2*E62)*COS($A$2*E62))-$B$2/(COS($C$2)*COS($B$2*E62)*COS($B$2*E62)))
59,=86400*(F63-A63),=2*F62-F61,=C63-(TAN($A$2*C63)-TAN($B$2*C63)/COS($C$2))/($A$2/(COS($A$2*C63)*COS($A$2*C63))-$B$2/(COS($C$2)*COS($B$2*C63)*COS($B$2*C63))),=D63-(TAN($A$2*D63)-TAN($B$2*D63)/COS($C$2))/($A$2/(COS($A$2*D63)*COS($A$2*D63))-$B$2/(COS($C$2)*COS($B$2*D63)*COS($B$2*D63))),=E63-(TAN($A$2*E63)-TAN($B$2*E63)/COS($C$2))/($A$2/(COS($A$2*E63)*COS($A$2*E63))-$B$2/(COS($C$2)*COS($B$2*E63)*COS($B$2*E63)))
60,=86400*(F64-A64),=2*F63-F62,=C64-(TAN($A$2*C64)-TAN($B$2*C64)/COS($C$2))/($A$2/(COS($A$2*C64)*COS($A$2*C64))-$B$2/(COS($C$2)*COS($B$2*C64)*COS($B$2*C64))),=D64-(TAN($A$2*D64)-TAN($B$2*D64)/COS($C$2))/($A$2/(COS($A$2*D64)*COS($A$2*D64))-$B$2/(COS($C$2)*COS($B$2*D64)*COS($B$2*D64))),=E64-(TAN($A$2*E64)-TAN($B$2*E64)/COS($C$2))/($A$2/(COS($A$2*E64)*COS($A$2*E64))-$B$2/(COS($C$2)*COS($B$2*E64)*COS($B$2*E64)))
61,=86400*(F65-A65),=2*F64-F63,=C65-(TAN($A$2*C65)-TAN($B$2*C65)/COS($C$2))/($A$2/(COS($A$2*C65)*COS($A$2*C65))-$B$2/(COS($C$2)*COS($B$2*C65)*COS($B$2*C65))),=D65-(TAN($A$2*D65)-TAN($B$2*D65)/COS($C$2))/($A$2/(COS($A$2*D65)*COS($A$2*D65))-$B$2/(COS($C$2)*COS($B$2*D65)*COS($B$2*D65))),=E65-(TAN($A$2*E65)-TAN($B$2*E65)/COS($C$2))/($A$2/(COS($A$2*E65)*COS($A$2*E65))-$B$2/(COS($C$2)*COS($B$2*E65)*COS($B$2*E65)))
62,=86400*(F66-A66),=2*F65-F64,=C66-(TAN($A$2*C66)-TAN($B$2*C66)/COS($C$2))/($A$2/(COS($A$2*C66)*COS($A$2*C66))-$B$2/(COS($C$2)*COS($B$2*C66)*COS($B$2*C66))),=D66-(TAN($A$2*D66)-TAN($B$2*D66)/COS($C$2))/($A$2/(COS($A$2*D66)*COS($A$2*D66))-$B$2/(COS($C$2)*COS($B$2*D66)*COS($B$2*D66))),=E66-(TAN($A$2*E66)-TAN($B$2*E66)/COS($C$2))/($A$2/(COS($A$2*E66)*COS($A$2*E66))-$B$2/(COS($C$2)*COS($B$2*E66)*COS($B$2*E66)))
63,=86400*(F67-A67),=2*F66-F65,=C67-(TAN($A$2*C67)-TAN($B$2*C67)/COS($C$2))/($A$2/(COS($A$2*C67)*COS($A$2*C67))-$B$2/(COS($C$2)*COS($B$2*C67)*COS($B$2*C67))),=D67-(TAN($A$2*D67)-TAN($B$2*D67)/COS($C$2))/($A$2/(COS($A$2*D67)*COS($A$2*D67))-$B$2/(COS($C$2)*COS($B$2*D67)*COS($B$2*D67))),=E67-(TAN($A$2*E67)-TAN($B$2*E67)/COS($C$2))/($A$2/(COS($A$2*E67)*COS($A$2*E67))-$B$2/(COS($C$2)*COS($B$2*E67)*COS($B$2*E67)))
64,=86400*(F68-A68),=2*F67-F66,=C68-(TAN($A$2*C68)-TAN($B$2*C68)/COS($C$2))/($A$2/(COS($A$2*C68)*COS($A$2*C68))-$B$2/(COS($C$2)*COS($B$2*C68)*COS($B$2*C68))),=D68-(TAN($A$2*D68)-TAN($B$2*D68)/COS($C$2))/($A$2/(COS($A$2*D68)*COS($A$2*D68))-$B$2/(COS($C$2)*COS($B$2*D68)*COS($B$2*D68))),=E68-(TAN($A$2*E68)-TAN($B$2*E68)/COS($C$2))/($A$2/(COS($A$2*E68)*COS($A$2*E68))-$B$2/(COS($C$2)*COS($B$2*E68)*COS($B$2*E68)))
65,=86400*(F69-A69),=2*F68-F67,=C69-(TAN($A$2*C69)-TAN($B$2*C69)/COS($C$2))/($A$2/(COS($A$2*C69)*COS($A$2*C69))-$B$2/(COS($C$2)*COS($B$2*C69)*COS($B$2*C69))),=D69-(TAN($A$2*D69)-TAN($B$2*D69)/COS($C$2))/($A$2/(COS($A$2*D69)*COS($A$2*D69))-$B$2/(COS($C$2)*COS($B$2*D69)*COS($B$2*D69))),=E69-(TAN($A$2*E69)-TAN($B$2*E69)/COS($C$2))/($A$2/(COS($A$2*E69)*COS($A$2*E69))-$B$2/(COS($C$2)*COS($B$2*E69)*COS($B$2*E69)))
66,=86400*(F70-A70),=2*F69-F68,=C70-(TAN($A$2*C70)-TAN($B$2*C70)/COS($C$2))/($A$2/(COS($A$2*C70)*COS($A$2*C70))-$B$2/(COS($C$2)*COS($B$2*C70)*COS($B$2*C70))),=D70-(TAN($A$2*D70)-TAN($B$2*D70)/COS($C$2))/($A$2/(COS($A$2*D70)*COS($A$2*D70))-$B$2/(COS($C$2)*COS($B$2*D70)*COS($B$2*D70))),=E70-(TAN($A$2*E70)-TAN($B$2*E70)/COS($C$2))/($A$2/(COS($A$2*E70)*COS($A$2*E70))-$B$2/(COS($C$2)*COS($B$2*E70)*COS($B$2*E70)))
67,=86400*(F71-A71),=2*F70-F69,=C71-(TAN($A$2*C71)-TAN($B$2*C71)/COS($C$2))/($A$2/(COS($A$2*C71)*COS($A$2*C71))-$B$2/(COS($C$2)*COS($B$2*C71)*COS($B$2*C71))),=D71-(TAN($A$2*D71)-TAN($B$2*D71)/COS($C$2))/($A$2/(COS($A$2*D71)*COS($A$2*D71))-$B$2/(COS($C$2)*COS($B$2*D71)*COS($B$2*D71))),=E71-(TAN($A$2*E71)-TAN($B$2*E71)/COS($C$2))/($A$2/(COS($A$2*E71)*COS($A$2*E71))-$B$2/(COS($C$2)*COS($B$2*E71)*COS($B$2*E71)))
68,=86400*(F72-A72),=2*F71-F70,=C72-(TAN($A$2*C72)-TAN($B$2*C72)/COS($C$2))/($A$2/(COS($A$2*C72)*COS($A$2*C72))-$B$2/(COS($C$2)*COS($B$2*C72)*COS($B$2*C72))),=D72-(TAN($A$2*D72)-TAN($B$2*D72)/COS($C$2))/($A$2/(COS($A$2*D72)*COS($A$2*D72))-$B$2/(COS($C$2)*COS($B$2*D72)*COS($B$2*D72))),=E72-(TAN($A$2*E72)-TAN($B$2*E72)/COS($C$2))/($A$2/(COS($A$2*E72)*COS($A$2*E72))-$B$2/(COS($C$2)*COS($B$2*E72)*COS($B$2*E72)))
69,=86400*(F73-A73),=2*F72-F71,=C73-(TAN($A$2*C73)-TAN($B$2*C73)/COS($C$2))/($A$2/(COS($A$2*C73)*COS($A$2*C73))-$B$2/(COS($C$2)*COS($B$2*C73)*COS($B$2*C73))),=D73-(TAN($A$2*D73)-TAN($B$2*D73)/COS($C$2))/($A$2/(COS($A$2*D73)*COS($A$2*D73))-$B$2/(COS($C$2)*COS($B$2*D73)*COS($B$2*D73))),=E73-(TAN($A$2*E73)-TAN($B$2*E73)/COS($C$2))/($A$2/(COS($A$2*E73)*COS($A$2*E73))-$B$2/(COS($C$2)*COS($B$2*E73)*COS($B$2*E73)))
70,=86400*(F74-A74),=2*F73-F72,=C74-(TAN($A$2*C74)-TAN($B$2*C74)/COS($C$2))/($A$2/(COS($A$2*C74)*COS($A$2*C74))-$B$2/(COS($C$2)*COS($B$2*C74)*COS($B$2*C74))),=D74-(TAN($A$2*D74)-TAN($B$2*D74)/COS($C$2))/($A$2/(COS($A$2*D74)*COS($A$2*D74))-$B$2/(COS($C$2)*COS($B$2*D74)*COS($B$2*D74))),=E74-(TAN($A$2*E74)-TAN($B$2*E74)/COS($C$2))/($A$2/(COS($A$2*E74)*COS($A$2*E74))-$B$2/(COS($C$2)*COS($B$2*E74)*COS($B$2*E74)))
71,=86400*(F75-A75),=2*F74-F73,=C75-(TAN($A$2*C75)-TAN($B$2*C75)/COS($C$2))/($A$2/(COS($A$2*C75)*COS($A$2*C75))-$B$2/(COS($C$2)*COS($B$2*C75)*COS($B$2*C75))),=D75-(TAN($A$2*D75)-TAN($B$2*D75)/COS($C$2))/($A$2/(COS($A$2*D75)*COS($A$2*D75))-$B$2/(COS($C$2)*COS($B$2*D75)*COS($B$2*D75))),=E75-(TAN($A$2*E75)-TAN($B$2*E75)/COS($C$2))/($A$2/(COS($A$2*E75)*COS($A$2*E75))-$B$2/(COS($C$2)*COS($B$2*E75)*COS($B$2*E75)))
72,=86400*(F76-A76),=2*F75-F74,=C76-(TAN($A$2*C76)-TAN($B$2*C76)/COS($C$2))/($A$2/(COS($A$2*C76)*COS($A$2*C76))-$B$2/(COS($C$2)*COS($B$2*C76)*COS($B$2*C76))),=D76-(TAN($A$2*D76)-TAN($B$2*D76)/COS($C$2))/($A$2/(COS($A$2*D76)*COS($A$2*D76))-$B$2/(COS($C$2)*COS($B$2*D76)*COS($B$2*D76))),=E76-(TAN($A$2*E76)-TAN($B$2*E76)/COS($C$2))/($A$2/(COS($A$2*E76)*COS($A$2*E76))-$B$2/(COS($C$2)*COS($B$2*E76)*COS($B$2*E76)))
73,=86400*(F77-A77),=2*F76-F75,=C77-(TAN($A$2*C77)-TAN($B$2*C77)/COS($C$2))/($A$2/(COS($A$2*C77)*COS($A$2*C77))-$B$2/(COS($C$2)*COS($B$2*C77)*COS($B$2*C77))),=D77-(TAN($A$2*D77)-TAN($B$2*D77)/COS($C$2))/($A$2/(COS($A$2*D77)*COS($A$2*D77))-$B$2/(COS($C$2)*COS($B$2*D77)*COS($B$2*D77))),=E77-(TAN($A$2*E77)-TAN($B$2*E77)/COS($C$2))/($A$2/(COS($A$2*E77)*COS($A$2*E77))-$B$2/(COS($C$2)*COS($B$2*E77)*COS($B$2*E77)))
74,=86400*(F78-A78),=2*F77-F76,=C78-(TAN($A$2*C78)-TAN($B$2*C78)/COS($C$2))/($A$2/(COS($A$2*C78)*COS($A$2*C78))-$B$2/(COS($C$2)*COS($B$2*C78)*COS($B$2*C78))),=D78-(TAN($A$2*D78)-TAN($B$2*D78)/COS($C$2))/($A$2/(COS($A$2*D78)*COS($A$2*D78))-$B$2/(COS($C$2)*COS($B$2*D78)*COS($B$2*D78))),=E78-(TAN($A$2*E78)-TAN($B$2*E78)/COS($C$2))/($A$2/(COS($A$2*E78)*COS($A$2*E78))-$B$2/(COS($C$2)*COS($B$2*E78)*COS($B$2*E78)))
75,=86400*(F79-A79),=2*F78-F77,=C79-(TAN($A$2*C79)-TAN($B$2*C79)/COS($C$2))/($A$2/(COS($A$2*C79)*COS($A$2*C79))-$B$2/(COS($C$2)*COS($B$2*C79)*COS($B$2*C79))),=D79-(TAN($A$2*D79)-TAN($B$2*D79)/COS($C$2))/($A$2/(COS($A$2*D79)*COS($A$2*D79))-$B$2/(COS($C$2)*COS($B$2*D79)*COS($B$2*D79))),=E79-(TAN($A$2*E79)-TAN($B$2*E79)/COS($C$2))/($A$2/(COS($A$2*E79)*COS($A$2*E79))-$B$2/(COS($C$2)*COS($B$2*E79)*COS($B$2*E79)))
76,=86400*(F80-A80),=2*F79-F78,=C80-(TAN($A$2*C80)-TAN($B$2*C80)/COS($C$2))/($A$2/(COS($A$2*C80)*COS($A$2*C80))-$B$2/(COS($C$2)*COS($B$2*C80)*COS($B$2*C80))),=D80-(TAN($A$2*D80)-TAN($B$2*D80)/COS($C$2))/($A$2/(COS($A$2*D80)*COS($A$2*D80))-$B$2/(COS($C$2)*COS($B$2*D80)*COS($B$2*D80))),=E80-(TAN($A$2*E80)-TAN($B$2*E80)/COS($C$2))/($A$2/(COS($A$2*E80)*COS($A$2*E80))-$B$2/(COS($C$2)*COS($B$2*E80)*COS($B$2*E80)))
77,=86400*(F81-A81),=2*F80-F79,=C81-(TAN($A$2*C81)-TAN($B$2*C81)/COS($C$2))/($A$2/(COS($A$2*C81)*COS($A$2*C81))-$B$2/(COS($C$2)*COS($B$2*C81)*COS($B$2*C81))),=D81-(TAN($A$2*D81)-TAN($B$2*D81)/COS($C$2))/($A$2/(COS($A$2*D81)*COS($A$2*D81))-$B$2/(COS($C$2)*COS($B$2*D81)*COS($B$2*D81))),=E81-(TAN($A$2*E81)-TAN($B$2*E81)/COS($C$2))/($A$2/(COS($A$2*E81)*COS($A$2*E81))-$B$2/(COS($C$2)*COS($B$2*E81)*COS($B$2*E81)))
78,=86400*(F82-A82),=2*F81-F80,=C82-(TAN($A$2*C82)-TAN($B$2*C82)/COS($C$2))/($A$2/(COS($A$2*C82)*COS($A$2*C82))-$B$2/(COS($C$2)*COS($B$2*C82)*COS($B$2*C82))),=D82-(TAN($A$2*D82)-TAN($B$2*D82)/COS($C$2))/($A$2/(COS($A$2*D82)*COS($A$2*D82))-$B$2/(COS($C$2)*COS($B$2*D82)*COS($B$2*D82))),=E82-(TAN($A$2*E82)-TAN($B$2*E82)/COS($C$2))/($A$2/(COS($A$2*E82)*COS($A$2*E82))-$B$2/(COS($C$2)*COS($B$2*E82)*COS($B$2*E82)))
79,=86400*(F83-A83),=2*F82-F81,=C83-(TAN($A$2*C83)-TAN($B$2*C83)/COS($C$2))/($A$2/(COS($A$2*C83)*COS($A$2*C83))-$B$2/(COS($C$2)*COS($B$2*C83)*COS($B$2*C83))),=D83-(TAN($A$2*D83)-TAN($B$2*D83)/COS($C$2))/($A$2/(COS($A$2*D83)*COS($A$2*D83))-$B$2/(COS($C$2)*COS($B$2*D83)*COS($B$2*D83))),=E83-(TAN($A$2*E83)-TAN($B$2*E83)/COS($C$2))/($A$2/(COS($A$2*E83)*COS($A$2*E83))-$B$2/(COS($C$2)*COS($B$2*E83)*COS($B$2*E83)))
80,=86400*(F84-A84),=2*F83-F82,=C84-(TAN($A$2*C84)-TAN($B$2*C84)/COS($C$2))/($A$2/(COS($A$2*C84)*COS($A$2*C84))-$B$2/(COS($C$2)*COS($B$2*C84)*COS($B$2*C84))),=D84-(TAN($A$2*D84)-TAN($B$2*D84)/COS($C$2))/($A$2/(COS($A$2*D84)*COS($A$2*D84))-$B$2/(COS($C$2)*COS($B$2*D84)*COS($B$2*D84))),=E84-(TAN($A$2*E84)-TAN($B$2*E84)/COS($C$2))/($A$2/(COS($A$2*E84)*COS($A$2*E84))-$B$2/(COS($C$2)*COS($B$2*E84)*COS($B$2*E84)))
81,=86400*(F85-A85),=2*F84-F83,=C85-(TAN($A$2*C85)-TAN($B$2*C85)/COS($C$2))/($A$2/(COS($A$2*C85)*COS($A$2*C85))-$B$2/(COS($C$2)*COS($B$2*C85)*COS($B$2*C85))),=D85-(TAN($A$2*D85)-TAN($B$2*D85)/COS($C$2))/($A$2/(COS($A$2*D85)*COS($A$2*D85))-$B$2/(COS($C$2)*COS($B$2*D85)*COS($B$2*D85))),=E85-(TAN($A$2*E85)-TAN($B$2*E85)/COS($C$2))/($A$2/(COS($A$2*E85)*COS($A$2*E85))-$B$2/(COS($C$2)*COS($B$2*E85)*COS($B$2*E85)))
82,=86400*(F86-A86),=2*F85-F84,=C86-(TAN($A$2*C86)-TAN($B$2*C86)/COS($C$2))/($A$2/(COS($A$2*C86)*COS($A$2*C86))-$B$2/(COS($C$2)*COS($B$2*C86)*COS($B$2*C86))),=D86-(TAN($A$2*D86)-TAN($B$2*D86)/COS($C$2))/($A$2/(COS($A$2*D86)*COS($A$2*D86))-$B$2/(COS($C$2)*COS($B$2*D86)*COS($B$2*D86))),=E86-(TAN($A$2*E86)-TAN($B$2*E86)/COS($C$2))/($A$2/(COS($A$2*E86)*COS($A$2*E86))-$B$2/(COS($C$2)*COS($B$2*E86)*COS($B$2*E86)))
83,=86400*(F87-A87),=2*F86-F85,=C87-(TAN($A$2*C87)-TAN($B$2*C87)/COS($C$2))/($A$2/(COS($A$2*C87)*COS($A$2*C87))-$B$2/(COS($C$2)*COS($B$2*C87)*COS($B$2*C87))),=D87-(TAN($A$2*D87)-TAN($B$2*D87)/COS($C$2))/($A$2/(COS($A$2*D87)*COS($A$2*D87))-$B$2/(COS($C$2)*COS($B$2*D87)*COS($B$2*D87))),=E87-(TAN($A$2*E87)-TAN($B$2*E87)/COS($C$2))/($A$2/(COS($A$2*E87)*COS($A$2*E87))-$B$2/(COS($C$2)*COS($B$2*E87)*COS($B$2*E87)))
